Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_packreplace_c                                    0.307746
b_cellreplace_c                                    0.108740
b_price_c                                         -0.465723
delta_a                                           -0.290730
gamma_EV_rangeanxiety_a                           -0.109864
gamma_risktaker_a                                  0.367048
gamma_hhincome_a                                   0.336456
gamma_ev_charge_a                                  0.323819
gamma_evb_environment_agree_a                     -0.224678
gamma_evb_function_disagree_a                      0.154674
gamma_hhveh_fuel_a                                -0.122867
gamma_veh_range_a                                 -0.222950
delta_c                                            0.288326
gamma_EV_rangeanxiety_c                            0.082984
gamma_risktaker_c                                 -0.207792
gamma_hhincome_c                                  -0.311855
gamma_ev_charge_c                                 -0.092825
gamma_evb_environment_agree_c                     -0.035474
gamma_evb_function_disagree_c                     -0.057557
gamma_hhveh_fuel_c                                 0.003096
gamma_veh_range_c                                 -0.062962
gamma_suv_a                                        0.235227
gamma_suv_c                                       -0.109804
                                              b_no_choice_b
b_no_choice_a                                      0.068680
b_mileage_a                                       -0.064361
b_range_pw1_a                                     -0.012835
b_range_pw2_a                                      0.081914
b_loss_pw1_a                                      -0.041718
b_loss_pw2_a                                      -0.025013
b_packreplace_a                                   -0.112449
b_cellreplace_a                                   -0.101798
b_price_a                                          0.056597
b_no_choice_b                                      1.000000
b_mileage_b                                        0.143966
b_range_pw1_b                                      0.790740
b_range_pw2_b                                     -0.122728
b_loss_pw1_b                                       0.100912
b_loss_pw2_b                                      -0.362488
b_packreplace_b                                    0.289605
b_cellreplace_b                                    0.181861
b_price_b                                          0.165580
b_no_choice_c                                      0.094018
b_mileage_c                                        0.010766
b_range_pw1_c                                      0.060515
b_range_pw2_c                                      0.051326
b_loss_pw1_c                                       0.015288
b_loss_pw2_c                                       0.037212
b_packreplace_c                                    0.045425
b_cellreplace_c                                    0.061690
b_price_c                                         -0.037473
delta_a                                            0.103084
gamma_EV_rangeanxiety_a                           -0.011390
gamma_risktaker_a                                  0.140543
gamma_hhincome_a                                   0.157564
gamma_ev_charge_a                                 -0.066612
gamma_evb_environment_agree_a                      0.154042
gamma_evb_function_disagree_a                     -0.052198
gamma_hhveh_fuel_a                                -0.083783
gamma_veh_range_a                                 -0.055096
delta_c                                            0.075676
gamma_EV_rangeanxiety_c                           -0.060575
gamma_risktaker_c                                  0.129461
gamma_hhincome_c                                   0.092502
gamma_ev_charge_c                                  0.020428
gamma_evb_environment_agree_c                      0.134859
gamma_evb_function_disagree_c                     -0.006258
gamma_hhveh_fuel_c                                -0.024885
gamma_veh_range_c                                 -0.075816
gamma_suv_a                                       -0.155989
gamma_suv_c                                       -0.164145
                                                b_mileage_b
b_no_choice_a                                      0.033803
b_mileage_a                                       -0.064765
b_range_pw1_a                                      0.003163
b_range_pw2_a                                      0.053397
b_loss_pw1_a                                       0.055934
b_loss_pw2_a                                      -0.003549
b_packreplace_a                                    0.020775
b_cellreplace_a                                    0.007275
b_price_a                                         -0.075786
b_no_choice_b                                      0.143966
b_mileage_b                                        1.000000
b_range_pw1_b                                     -0.034824
b_range_pw2_b                                      0.009387
b_loss_pw1_b                                       0.053528
b_loss_pw2_b                                      -0.173675
b_packreplace_b                                   -0.018925
b_cellreplace_b                                   -0.046388
b_price_b                                         -0.119894
b_no_choice_c                                     -0.096169
b_mileage_c                                       -0.054910
b_range_pw1_c                                      0.030723
b_range_pw2_c                                     -0.001138
b_loss_pw1_c                                      -0.140186
b_loss_pw2_c                                      -0.047863
b_packreplace_c                                   -0.001366
b_cellreplace_c                                   -0.003742
b_price_c                                          0.082576
delta_a                                           -0.065415
gamma_EV_rangeanxiety_a                            0.104475
gamma_risktaker_a                                 -0.118395
gamma_hhincome_a                                   0.061214
gamma_ev_charge_a                                 -0.025648
gamma_evb_environment_agree_a                     -0.106150
gamma_evb_function_disagree_a                     -0.131035
gamma_hhveh_fuel_a                                -0.039760
gamma_veh_range_a                                  0.022196
delta_c                                           -0.120456
gamma_EV_rangeanxiety_c                            0.105580
gamma_risktaker_c                                  0.024542
gamma_hhincome_c                                   0.181638
gamma_ev_charge_c                                  0.041590
gamma_evb_environment_agree_c                     -0.195333
gamma_evb_function_disagree_c                     -0.119139
gamma_hhveh_fuel_c                                -0.068627
gamma_veh_range_c                                  0.007967
gamma_suv_a                                        0.136483
gamma_suv_c                                        0.102325
                                              b_range_pw1_b
b_no_choice_a                                      0.146140
b_mileage_a                                       -0.120711
b_range_pw1_a                                      0.003415
b_range_pw2_a                                      0.133552
b_loss_pw1_a                                      -0.009185
b_loss_pw2_a                                      -0.040097
b_packreplace_a                                   -0.168034
b_cellreplace_a                                   -0.166505
b_price_a                                          0.009919
b_no_choice_b                                      0.790740
b_mileage_b                                       -0.034824
b_range_pw1_b                                      1.000000
b_range_pw2_b                                      0.020549
b_loss_pw1_b                                      -0.143769
b_loss_pw2_b                                      -0.186098
b_packreplace_b                                    0.277295
b_cellreplace_b                                    0.180654
b_price_b                                         -0.300880
b_no_choice_c                                      0.031969
b_mileage_c                                        0.021961
b_range_pw1_c                                      0.070416
b_range_pw2_c                                      0.048708
b_loss_pw1_c                                      -0.098621
b_loss_pw2_c                                      -0.032320
b_packreplace_c                                    0.080446
b_cellreplace_c                                    0.096377
b_price_c                                          0.005743
delta_a                                            0.151071
gamma_EV_rangeanxiety_a                           -0.075790
gamma_risktaker_a                                  0.106662
gamma_hhincome_a                                   0.174989
gamma_ev_charge_a                                 -0.165648
gamma_evb_environment_agree_a                      0.195646
gamma_evb_function_disagree_a                     -0.104104
gamma_hhveh_fuel_a                                -0.088662
gamma_veh_range_a                                 -0.031736
delta_c                                            0.093532
gamma_EV_rangeanxiety_c                           -0.143464
gamma_risktaker_c                                  0.193271
gamma_hhincome_c                                   0.113573
gamma_ev_charge_c                                  0.006785
gamma_evb_environment_agree_c                      0.100219
gamma_evb_function_disagree_c                     -0.033920
gamma_hhveh_fuel_c                                -0.016931
gamma_veh_range_c                                 -0.105009
gamma_suv_a                                       -0.133664
gamma_suv_c                                       -0.154306
                                              b_range_pw2_b
b_no_choice_a                                     -0.201059
b_mileage_a                                       -0.142544
b_range_pw1_a                                     -0.184400
b_range_pw2_a                                     -0.148578
b_loss_pw1_a                                      -0.261331
b_loss_pw2_a                                      -0.351515
b_packreplace_a                                   -0.176881
b_cellreplace_a                                   -0.232662
b_price_a                                         -0.339679
b_no_choice_b                                     -0.122728
b_mileage_b                                        0.009387
b_range_pw1_b                                      0.020549
b_range_pw2_b                                      1.000000
b_loss_pw1_b                                      -0.059499
b_loss_pw2_b                                       0.017578
b_packreplace_b                                    0.108870
b_cellreplace_b                                    0.128850
b_price_b                                         -0.542762
b_no_choice_c                                      0.311467
b_mileage_c                                       -0.149930
b_range_pw1_c                                      0.421545
b_range_pw2_c                                      0.348598
b_loss_pw1_c                                      -0.243711
b_loss_pw2_c                                       0.009866
b_packreplace_c                                    0.036184
b_cellreplace_c                                    0.151195
b_price_c                                          0.085959
delta_a                                            0.289385
gamma_EV_rangeanxiety_a                         -1.1409e-04
gamma_risktaker_a                                 -0.040761
gamma_hhincome_a                                   0.011035
gamma_ev_charge_a                                 -0.406025
gamma_evb_environment_agree_a                      0.039600
gamma_evb_function_disagree_a                     -0.213840
gamma_hhveh_fuel_a                                -0.045046
gamma_veh_range_a                                  0.119878
delta_c                                           -0.116707
gamma_EV_rangeanxiety_c                           -0.175944
gamma_risktaker_c                                  0.164676
gamma_hhincome_c                                   0.213513
gamma_ev_charge_c                                  0.053267
gamma_evb_environment_agree_c                     -0.016720
gamma_evb_function_disagree_c                      0.007588
gamma_hhveh_fuel_c                                 0.035495
gamma_veh_range_c                                  0.048053
gamma_suv_a                                       -0.144791
gamma_suv_c                                       -0.175108
                                               b_loss_pw1_b
b_no_choice_a                                      0.021619
b_mileage_a                                        0.093552
b_range_pw1_a                                      0.090092
b_range_pw2_a                                     -0.010713
b_loss_pw1_a                                       0.101091
b_loss_pw2_a                                       0.117720
b_packreplace_a                                    0.123155
b_cellreplace_a                                    0.135240
b_price_a                                          0.052168
b_no_choice_b                                      0.100912
b_mileage_b                                        0.053528
b_range_pw1_b                                     -0.143769
b_range_pw2_b                                     -0.059499
b_loss_pw1_b                                       1.000000
b_loss_pw2_b                                      -0.283098
b_packreplace_b                                   -0.046592
b_cellreplace_b                                   -0.095494
b_price_b                                          0.086395
b_no_choice_c                                     -0.130902
b_mileage_c                                        0.019963
b_range_pw1_c                                     -0.153030
b_range_pw2_c                                     -0.113004
b_loss_pw1_c                                       0.015665
b_loss_pw2_c                                      -0.009084
b_packreplace_c                                   -0.050227
b_cellreplace_c                                   -0.085243
b_price_c                                          0.055327
delta_a                                           -0.171303
gamma_EV_rangeanxiety_a                            0.024987
gamma_risktaker_a                                  0.056212
gamma_hhincome_a                                  -0.059163
gamma_ev_charge_a                                  0.205323
gamma_evb_environment_agree_a                     -0.113099
gamma_evb_function_disagree_a                      0.030613
gamma_hhveh_fuel_a                                 0.102545
gamma_veh_range_a                                 -0.021352
delta_c                                           -0.035734
gamma_EV_rangeanxiety_c                            0.091379
gamma_risktaker_c                                  0.059087
gamma_hhincome_c                                  -0.033347
gamma_ev_charge_c                                  0.010404
gamma_evb_environment_agree_c                     -0.120176
gamma_evb_function_disagree_c                     -0.070246
gamma_hhveh_fuel_c                                 0.035162
gamma_veh_range_c                                 -0.002325
gamma_suv_a                                        0.055167
gamma_suv_c                                        0.082083
                                               b_loss_pw2_b
b_no_choice_a                                      0.009456
b_mileage_a                                        0.083862
b_range_pw1_a                                      0.079236
b_range_pw2_a                                     -0.050424
b_loss_pw1_a                                       0.067985
b_loss_pw2_a                                       0.063312
b_packreplace_a                                    0.059857
b_cellreplace_a                                    0.062489
b_price_a                                          0.013716
b_no_choice_b                                     -0.362488
b_mileage_b                                       -0.173675
b_range_pw1_b                                     -0.186098
b_range_pw2_b                                      0.017578
b_loss_pw1_b                                      -0.283098
b_loss_pw2_b                                       1.000000
b_packreplace_b                                    0.032545
b_cellreplace_b                                    0.178055
b_price_b                                         -0.202674
b_no_choice_c                                     -0.113102
b_mileage_c                                        0.023526
b_range_pw1_c                                     -0.141017
b_range_pw2_c                                     -0.094538
b_loss_pw1_c                                       0.030420
b_loss_pw2_c                                      -0.074355
b_packreplace_c                                   -0.036901
b_cellreplace_c                                   -0.064524
b_price_c                                          0.020770
delta_a                                           -0.032309
gamma_EV_rangeanxiety_a                           -0.048626
gamma_risktaker_a                                 -0.063148
gamma_hhincome_a                                  -0.051466
gamma_ev_charge_a                                  0.112772
gamma_evb_environment_agree_a                     -0.080266
gamma_evb_function_disagree_a                     -0.099889
gamma_hhveh_fuel_a                                 0.050245
gamma_veh_range_a                                 -0.051774
delta_c                                            0.060991
gamma_EV_rangeanxiety_c                            0.006151
gamma_risktaker_c                                 -0.107421
gamma_hhincome_c                                  -0.043519
gamma_ev_charge_c                                5.5536e-04
gamma_evb_environment_agree_c                     -0.063197
gamma_evb_function_disagree_c                     -0.203124
gamma_hhveh_fuel_c                                 0.004092
gamma_veh_range_c                                 -0.067964
gamma_suv_a                                        0.099161
gamma_suv_c                                        0.149779
                                            b_packreplace_b
b_no_choice_a                                      0.018519
b_mileage_a                                       -0.055089
b_range_pw1_a                                     -0.023151
b_range_pw2_a                                      0.016264
b_loss_pw1_a                                      -0.041586
b_loss_pw2_a                                      -0.064308
b_packreplace_a                                   -0.121654
b_cellreplace_a                                   -0.129243
b_price_a                                         -0.027898
b_no_choice_b                                      0.289605
b_mileage_b                                       -0.018925
b_range_pw1_b                                      0.277295
b_range_pw2_b                                      0.108870
b_loss_pw1_b                                      -0.046592
b_loss_pw2_b                                       0.032545
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.589288
b_price_b                                         -0.200787
b_no_choice_c                                      0.037715
b_mileage_c                                       -0.006631
b_range_pw1_c                                      0.069814
b_range_pw2_c                                      0.055765
b_loss_pw1_c                                      -0.053279
b_loss_pw2_c                                      -0.018108
b_packreplace_c                                    0.009430
b_cellreplace_c                                    0.039348
b_price_c                                         -0.002961
delta_a                                            0.091533
gamma_EV_rangeanxiety_a                            0.012462
gamma_risktaker_a                                  0.001947
gamma_hhincome_a                                   0.074458
gamma_ev_charge_a                                 -0.121127
gamma_evb_environment_agree_a                      0.051590
gamma_evb_function_disagree_a                     -0.149134
gamma_hhveh_fuel_a                                -0.068039
gamma_veh_range_a                                  0.019588
delta_c                                            0.007950
gamma_EV_rangeanxiety_c                           -0.005651
gamma_risktaker_c                                  0.042779
gamma_hhincome_c                                   0.073832
gamma_ev_charge_c                                 -0.004703
gamma_evb_environment_agree_c                      0.034762
gamma_evb_function_disagree_c                     -0.103532
gamma_hhveh_fuel_c                                -0.038381
gamma_veh_range_c                                 -0.014178
gamma_suv_a                                       -0.061160
gamma_suv_c                                       -0.073235
                                            b_cellreplace_b
b_no_choice_a                                     -0.009896
b_mileage_a                                       -0.017656
b_range_pw1_a                                     -0.022471
b_range_pw2_a                                     -0.025704
b_loss_pw1_a                                      -0.052911
b_loss_pw2_a                                      -0.058242
b_packreplace_a                                   -0.099580
b_cellreplace_a                                   -0.107579
b_price_a                                         -0.012170
b_no_choice_b                                      0.181861
b_mileage_b                                       -0.046388
b_range_pw1_b                                      0.180654
b_range_pw2_b                                      0.128850
b_loss_pw1_b                                      -0.095494
b_loss_pw2_b                                       0.178055
b_packreplace_b                                    0.589288
b_cellreplace_b                                    1.000000
b_price_b                                         -0.234783
b_no_choice_c                                      0.044198
b_mileage_c                                       -0.017530
b_range_pw1_c                                      0.047115
b_range_pw2_c                                      0.051395
b_loss_pw1_c                                      -0.003900
b_loss_pw2_c                                      -0.007613
b_packreplace_c                                    0.009012
b_cellreplace_c                                    0.019074
b_price_c                                         -0.023236
delta_a                                            0.089028
gamma_EV_rangeanxiety_a                           -0.024649
gamma_risktaker_a                                  0.009869
gamma_hhincome_a                                   0.045782
gamma_ev_charge_a                                 -0.058364
gamma_evb_environment_agree_a                     -0.023629
gamma_evb_function_disagree_a                     -0.198338
gamma_hhveh_fuel_a                                -0.045115
gamma_veh_range_a                                  0.048057
delta_c                                            0.030681
gamma_EV_rangeanxiety_c                           -0.044703
gamma_risktaker_c                                  0.001827
gamma_hhincome_c                                   0.042346
gamma_ev_charge_c                                  0.038112
gamma_evb_environment_agree_c                     -0.015688
gamma_evb_function_disagree_c                     -0.200933
gamma_hhveh_fuel_c                                -0.018137
gamma_veh_range_c                                  0.036497
gamma_suv_a                                       -0.077323
gamma_suv_c                                       -0.099439
                                                  b_price_b
b_no_choice_a                                     -0.066721
b_mileage_a                                        0.142544
b_range_pw1_a                                      0.024954
b_range_pw2_a                                     -0.022674
b_loss_pw1_a                                       0.026282
b_loss_pw2_a                                       0.124861
b_packreplace_a                                    0.145228
b_cellreplace_a                                    0.175478
b_price_a                                          0.165457
b_no_choice_b                                      0.165580
b_mileage_b                                       -0.119894
b_range_pw1_b                                     -0.300880
b_range_pw2_b                                     -0.542762
b_loss_pw1_b                                       0.086395
b_loss_pw2_b                                      -0.202674
b_packreplace_b                                   -0.200787
b_cellreplace_b                                   -0.234783
b_price_b                                          1.000000
b_no_choice_c                                      0.006035
b_mileage_c                                        0.025822
b_range_pw1_c                                     -0.120472
b_range_pw2_c                                     -0.075587
b_loss_pw1_c                                       0.234813
b_loss_pw2_c                                       0.098953
b_packreplace_c                                   -0.053364
b_cellreplace_c                                   -0.085699
b_price_c                                         -0.084824
delta_a                                           -0.176039
gamma_EV_rangeanxiety_a                            0.114182
gamma_risktaker_a                                  0.078040
gamma_hhincome_a                                  -0.100127
gamma_ev_charge_a                                  0.232055
gamma_evb_environment_agree_a                     -0.086837
gamma_evb_function_disagree_a                      0.190903
gamma_hhveh_fuel_a                                 0.076095
gamma_veh_range_a                                 -0.067411
delta_c                                           -0.028308
gamma_EV_rangeanxiety_c                            0.201449
gamma_risktaker_c                                 -0.117869
gamma_hhincome_c                                  -0.190152
gamma_ev_charge_c                                 -0.049408
gamma_evb_environment_agree_c                      0.045830
gamma_evb_function_disagree_c                      0.106013
gamma_hhveh_fuel_c                                 0.048231
gamma_veh_range_c                                  0.046131
gamma_suv_a                                       -0.005261
gamma_suv_c                                        0.006583
                                              b_no_choice_c
b_no_choice_a                                     -0.721463
b_mileage_a                                       -0.118196
b_range_pw1_a                                     -0.507341
b_range_pw2_a                                     -0.468374
b_loss_pw1_a                                      -0.652637
b_loss_pw2_a                                      -0.628554
b_packreplace_a                                   -0.194302
b_cellreplace_a                                   -0.266838
b_price_a                                         -0.428475
b_no_choice_b                                      0.094018
b_mileage_b                                       -0.096169
b_range_pw1_b                                      0.031969
b_range_pw2_b                                      0.311467
b_loss_pw1_b                                      -0.130902
b_loss_pw2_b                                      -0.113102
b_packreplace_b                                    0.037715
b_cellreplace_b                                    0.044198
b_price_b                                          0.006035
b_no_choice_c                                      1.000000
b_mileage_c                                       -0.100776
b_range_pw1_c                                      0.823559
b_range_pw2_c                                      0.535922
b_loss_pw1_c                                       0.112842
b_loss_pw2_c                                       0.300279
b_packreplace_c                                    0.004825
b_cellreplace_c                                    0.230952
b_price_c                                         -0.016364
delta_a                                            0.385809
gamma_EV_rangeanxiety_a                            0.111759
gamma_risktaker_a                                  0.010527
gamma_hhincome_a                                  -0.081905
gamma_ev_charge_a                                 -0.387146
gamma_evb_environment_agree_a                      0.084962
gamma_evb_function_disagree_a                     -0.164248
gamma_hhveh_fuel_a                                -0.037399
gamma_veh_range_a                                  0.145092
delta_c                                           -0.295706
gamma_EV_rangeanxiety_c                           -0.128517
gamma_risktaker_c                                 -0.043154
gamma_hhincome_c                                   0.205940
gamma_ev_charge_c                                  0.237479
gamma_evb_environment_agree_c                      0.311591
gamma_evb_function_disagree_c                      0.252323
gamma_hhveh_fuel_c                                 0.117508
gamma_veh_range_c                                  0.176321
gamma_suv_a                                       -0.303079
gamma_suv_c                                       -0.134050
                                                b_mileage_c
b_no_choice_a                                      0.271180
b_mileage_a                                       -0.385297
b_range_pw1_a                                      0.104439
b_range_pw2_a                                      0.229591
b_loss_pw1_a                                       0.409648
b_loss_pw2_a                                       0.361643
b_packreplace_a                                   -0.015655
b_cellreplace_a                                    0.029889
b_price_a                                          0.241929
b_no_choice_b                                      0.010766
b_mileage_b                                       -0.054910
b_range_pw1_b                                      0.021961
b_range_pw2_b                                     -0.149930
b_loss_pw1_b                                       0.019963
b_loss_pw2_b                                       0.023526
b_packreplace_b                                   -0.006631
b_cellreplace_b                                   -0.017530
b_price_b                                          0.025822
b_no_choice_c                                     -0.100776
b_mileage_c                                        1.000000
b_range_pw1_c                                     -0.376152
b_range_pw2_c                                     -0.460702
b_loss_pw1_c                                       0.123399
b_loss_pw2_c                                      -0.008932
b_packreplace_c                                    0.150149
b_cellreplace_c                                    0.023744
b_price_c                                          0.221266
delta_a                                           -0.112693
gamma_EV_rangeanxiety_a                           -0.162245
gamma_risktaker_a                                 -0.085848
gamma_hhincome_a                                   0.011469
gamma_ev_charge_a                                  0.151608
gamma_evb_environment_agree_a                      0.043338
gamma_evb_function_disagree_a                      0.001575
gamma_hhveh_fuel_a                                -0.029775
gamma_veh_range_a                                 -0.075848
delta_c                                            0.277759
gamma_EV_rangeanxiety_c                            0.012662
gamma_risktaker_c                                  0.073117
gamma_hhincome_c                                  -0.161436
gamma_ev_charge_c                                 -0.064549
gamma_evb_environment_agree_c                     -0.161817
gamma_evb_function_disagree_c                      0.010165
gamma_hhveh_fuel_c                                -0.092302
gamma_veh_range_c                                 -0.159674
gamma_suv_a                                        0.099393
gamma_suv_c                                       -0.003775
                                              b_range_pw1_c
b_no_choice_a                                      -0.66816
b_mileage_a                                        -0.12067
b_range_pw1_a                                      -0.54457
b_range_pw2_a                                      -0.30677
b_loss_pw1_a                                       -0.75440
b_loss_pw2_a                                       -0.76097
b_packreplace_a                                    -0.29925
b_cellreplace_a                                    -0.38547
b_price_a                                          -0.45720
b_no_choice_b                                       0.06052
b_mileage_b                                         0.03072
b_range_pw1_b                                       0.07042
b_range_pw2_b                                       0.42155
b_loss_pw1_b                                       -0.15303
b_loss_pw2_b                                       -0.14102
b_packreplace_b                                     0.06981
b_cellreplace_b                                     0.04711
b_price_b                                          -0.12047
b_no_choice_c                                       0.82356
b_mileage_c                                        -0.37615
b_range_pw1_c                                       1.00000
b_range_pw2_c                                       0.67582
b_loss_pw1_c                                       -0.19685
b_loss_pw2_c                                        0.22579
b_packreplace_c                                     0.01624
b_cellreplace_c                                     0.27830
b_price_c                                          -0.26112
delta_a                                             0.38491
gamma_EV_rangeanxiety_a                             0.22093
gamma_risktaker_a                                   0.04578
gamma_hhincome_a                                    0.01481
gamma_ev_charge_a                                  -0.53142
gamma_evb_environment_agree_a                       0.06976
gamma_evb_function_disagree_a                      -0.23637
gamma_hhveh_fuel_a                                 -0.07662
gamma_veh_range_a                                   0.21224
delta_c                                            -0.45421
gamma_EV_rangeanxiety_c                            -0.10743
gamma_risktaker_c                                  -0.03756
gamma_hhincome_c                                    0.24726
gamma_ev_charge_c                                   0.25234
gamma_evb_environment_agree_c                       0.29150
gamma_evb_function_disagree_c                       0.22021
gamma_hhveh_fuel_c                                  0.17943
gamma_veh_range_c                                   0.23803
gamma_suv_a                                        -0.22002
gamma_suv_c                                        -0.09822
                                              b_range_pw2_c
b_no_choice_a                                     -0.636430
b_mileage_a                                       -0.010756
b_range_pw1_a                                     -0.414707
b_range_pw2_a                                     -0.423468
b_loss_pw1_a                                      -0.763842
b_loss_pw2_a                                      -0.640089
b_packreplace_a                                   -0.312066
b_cellreplace_a                                   -0.377156
b_price_a                                         -0.356730
b_no_choice_b                                      0.051326
b_mileage_b                                       -0.001138
b_range_pw1_b                                      0.048708
b_range_pw2_b                                      0.348598
b_loss_pw1_b                                      -0.113004
b_loss_pw2_b                                      -0.094538
b_packreplace_b                                    0.055765
b_cellreplace_b                                    0.051395
b_price_b                                         -0.075587
b_no_choice_c                                      0.535922
b_mileage_c                                       -0.460702
b_range_pw1_c                                      0.675819
b_range_pw2_c                                      1.000000
b_loss_pw1_c                                      -0.044921
b_loss_pw2_c                                       0.172630
b_packreplace_c                                    0.095877
b_cellreplace_c                                    0.326423
b_price_c                                         -0.379491
delta_a                                            0.353412
gamma_EV_rangeanxiety_a                            0.200781
gamma_risktaker_a                                  0.090626
gamma_hhincome_a                                   0.023127
gamma_ev_charge_a                                 -0.460322
gamma_evb_environment_agree_a                     -0.041904
gamma_evb_function_disagree_a                     -0.198751
gamma_hhveh_fuel_a                                -0.096616
gamma_veh_range_a                                  0.145182
delta_c                                           -0.450457
gamma_EV_rangeanxiety_c                           -0.073059
gamma_risktaker_c                                 -0.055369
gamma_hhincome_c                                   0.211843
gamma_ev_charge_c                                  0.247086
gamma_evb_environment_agree_c                      0.295718
gamma_evb_function_disagree_c                      0.195120
gamma_hhveh_fuel_c                                 0.207524
gamma_veh_range_c                                  0.267642
gamma_suv_a                                       -0.102994
gamma_suv_c                                       -0.164847
                                               b_loss_pw1_c
b_no_choice_a                                     -0.160447
b_mileage_a                                        0.167509
b_range_pw1_a                                     -0.309474
b_range_pw2_a                                     -0.138236
b_loss_pw1_a                                      -0.162362
b_loss_pw2_a                                       0.246706
b_packreplace_a                                   -0.060484
b_cellreplace_a                                    0.007830
b_price_a                                          0.536712
b_no_choice_b                                      0.015288
b_mileage_b                                       -0.140186
b_range_pw1_b                                     -0.098621
b_range_pw2_b                                     -0.243711
b_loss_pw1_b                                       0.015665
b_loss_pw2_b                                       0.030420
b_packreplace_b                                   -0.053279
b_cellreplace_b                                   -0.003900
b_price_b                                          0.234813
b_no_choice_c                                      0.112842
b_mileage_c                                        0.123399
b_range_pw1_c                                     -0.196854
b_range_pw2_c                                     -0.044921
b_loss_pw1_c                                       1.000000
b_loss_pw2_c                                       0.122118
b_packreplace_c                                    0.187941
b_cellreplace_c                                    0.077945
b_price_c                                         -0.321939
delta_a                                           -0.084800
gamma_EV_rangeanxiety_a                           -0.115941
gamma_risktaker_a                                  0.275616
gamma_hhincome_a                                   0.117935
gamma_ev_charge_a                                  0.206006
gamma_evb_environment_agree_a                     -0.213739
gamma_evb_function_disagree_a                      0.104886
gamma_hhveh_fuel_a                                -0.056720
gamma_veh_range_a                                 -0.192838
delta_c                                            0.149818
gamma_EV_rangeanxiety_c                            0.065272
gamma_risktaker_c                                 -0.233992
gamma_hhincome_c                                  -0.172465
gamma_ev_charge_c                                  0.019576
gamma_evb_environment_agree_c                      0.093371
gamma_evb_function_disagree_c                      0.054010
gamma_hhveh_fuel_c                                 0.027726
gamma_veh_range_c                                  0.031708
gamma_suv_a                                        0.081310
gamma_suv_c                                       -0.182206
                                               b_loss_pw2_c
b_no_choice_a                                     -0.324794
b_mileage_a                                        0.041684
b_range_pw1_a                                     -0.433392
b_range_pw2_a                                     -0.200745
b_loss_pw1_a                                      -0.244479
b_loss_pw2_a                                      -0.258617
b_packreplace_a                                   -0.055088
b_cellreplace_a                                   -0.094513
b_price_a                                          0.142392
b_no_choice_b                                      0.037212
b_mileage_b                                       -0.047863
b_range_pw1_b                                     -0.032320
b_range_pw2_b                                      0.009866
b_loss_pw1_b                                      -0.009084
b_loss_pw2_b                                      -0.074355
b_packreplace_b                                   -0.018108
b_cellreplace_b                                   -0.007613
b_price_b                                          0.098953
b_no_choice_c                                      0.300279
b_mileage_c                                       -0.008932
b_range_pw1_c                                      0.225790
b_range_pw2_c                                      0.172630
b_loss_pw1_c                                       0.122118
b_loss_pw2_c                                       1.000000
b_packreplace_c                                    0.022932
b_cellreplace_c                                    0.094184
b_price_c                                         -0.194221
delta_a                                            0.046555
gamma_EV_rangeanxiety_a                            0.032256
gamma_risktaker_a                                  0.134432
gamma_hhincome_a                                   0.059503
gamma_ev_charge_a                                 -0.037207
gamma_evb_environment_agree_a                     -0.126134
gamma_evb_function_disagree_a                     -0.018624
gamma_hhveh_fuel_a                                -0.066349
gamma_veh_range_a                                6.2415e-04
delta_c                                           -0.011625
gamma_EV_rangeanxiety_c                           -0.026299
gamma_risktaker_c                                 -0.106967
gamma_hhincome_c                                  -0.048089
gamma_ev_charge_c                                  0.083290
gamma_evb_environment_agree_c                      0.150631
gamma_evb_function_disagree_c                      0.139317
gamma_hhveh_fuel_c                                 0.037215
