Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw1_a                                      -0.031924
b_loss_pw2_a                                      -0.024040
b_loss_pw3_a                                      -0.019632
b_packreplace_a                                    0.021162
b_cellreplace_a                                   -0.029592
b_price_a                                         -0.012884
b_no_choice_b                                      0.049990
b_mileage_b                                     -6.4732e-04
b_range_pw1_b                                     -0.091436
b_range_pw2_b                                     -0.118385
b_range_pw3_b                                     -0.069907
b_loss_pw1_b                                       0.056506
b_loss_pw2_b                                       0.109435
b_loss_pw3_b                                       0.139757
b_packreplace_b                                   -0.027243
b_cellreplace_b                                    0.012861
b_price_b                                          0.175685
b_no_choice_c                                     -0.220244
b_mileage_c                                        0.228105
b_range_pw1_c                                     -0.249262
b_range_pw2_c                                     -0.243167
b_range_pw3_c                                     -0.241329
b_loss_pw1_c                                      -0.105363
b_loss_pw2_c                                      -0.124221
b_loss_pw3_c                                      -0.149591
b_packreplace_c                                   -0.122625
b_cellreplace_c                                   -0.107090
b_price_c                                          0.156540
b_no_choice_d                                      0.090945
b_mileage_d                                       -0.100903
b_range_pw1_d                                     -0.032503
b_range_pw2_d                                      0.178241
b_range_pw3_d                                      0.087327
b_loss_pw1_d                                       0.075503
b_loss_pw2_d                                       0.060288
b_loss_pw3_d                                      -0.079852
b_packreplace_d                                    0.088669
b_cellreplace_d                                   -0.057774
b_price_d                                         -0.026176
b_no_choice_e                                      0.086237
b_mileage_e                                       -0.081663
b_range_pw1_e                                      0.101027
b_range_pw2_e                                     -0.103413
b_range_pw3_e                                      0.193322
b_loss_pw1_e                                       0.131042
b_loss_pw2_e                                       0.300346
b_loss_pw3_e                                       0.138947
b_packreplace_e                                    0.120998
b_cellreplace_e                                    0.055272
b_price_e                                         -0.035576
delta_a                                           -0.003115
gamma_EV_rangeanxiety_a                            0.351403
gamma_risktaker_a                                  0.102464
gamma_hhincome_a                                   0.094765
gamma_ev_charge_a                                 -0.145694
gamma_knowledge_ev_a                              -0.031884
gamma_evb_environment_agree_a                     -0.022355
gamma_evb_function_disagree_a                     -0.046789
gamma_hhveh_fuel_a                                -0.040651
gamma_veh_range_a                                  0.072800
gamma_suv_a                                       -0.162586
gamma_info_treat_a                                -0.059450
delta_b                                           -0.009103
gamma_EV_rangeanxiety_b                            0.527360
gamma_risktaker_b                                  0.126269
gamma_hhincome_b                                   0.152393
gamma_ev_charge_b                                 -0.170359
gamma_knowledge_ev_b                              -0.045877
gamma_evb_environment_agree_b                     -0.081180
gamma_evb_function_disagree_b                     -0.012207
gamma_hhveh_fuel_b                                -0.075444
gamma_veh_range_b                                  0.078682
gamma_suv_b                                       -0.177822
gamma_info_treat_b                                -0.125800
delta_c                                            0.178017
gamma_EV_rangeanxiety_c                            0.384195
gamma_risktaker_c                                  0.190319
gamma_hhincome_c                                   0.090235
gamma_ev_charge_c                                 -0.206645
gamma_knowledge_ev_c                              -0.077977
gamma_evb_environment_agree_c                     -0.137378
gamma_evb_function_disagree_c                     -0.087509
gamma_hhveh_fuel_c                                -0.150166
gamma_veh_range_c                                 -0.066976
gamma_suv_c                                       -0.216864
gamma_info_treat_c                                -0.040258
delta_d                                           -0.158038
gamma_EV_rangeanxiety_d                            1.000000
gamma_risktaker_d                                  0.067114
gamma_hhincome_d                                  -0.019025
gamma_ev_charge_d                                 -0.105993
gamma_knowledge_ev_d                               0.031780
gamma_evb_environment_agree_d                     -0.059493
gamma_evb_function_disagree_d                     -0.024729
gamma_hhveh_fuel_d                                -0.141607
gamma_veh_range_d                                  0.051970
gamma_suv_d                                       -0.045722
gamma_info_treat_d                                -0.192746
                                          gamma_risktaker_d
b_no_choice_a                                      0.004469
b_mileage_a                                       -0.008287
b_range_pw1_a                                      0.008856
b_range_pw2_a                                      0.012724
b_range_pw3_a                                      0.015121
b_loss_pw1_a                                      -0.005788
b_loss_pw2_a                                       0.025333
b_loss_pw3_a                                      -0.002415
b_packreplace_a                                    0.001145
b_cellreplace_a                                    0.009398
b_price_a                                         -0.002672
b_no_choice_b                                      0.031652
b_mileage_b                                        0.001320
b_range_pw1_b                                     -0.036144
b_range_pw2_b                                     -0.026587
b_range_pw3_b                                     -0.023991
b_loss_pw1_b                                       0.007002
b_loss_pw2_b                                      -0.031684
b_loss_pw3_b                                      -0.006468
b_packreplace_b                                    0.027658
b_cellreplace_b                                    0.044557
b_price_b                                          0.173084
b_no_choice_c                                      0.010866
b_mileage_c                                       -0.062665
b_range_pw1_c                                      0.024261
b_range_pw2_c                                      0.036788
b_range_pw3_c                                      0.072260
b_loss_pw1_c                                       0.050101
b_loss_pw2_c                                       0.115400
b_loss_pw3_c                                      -0.042906
b_packreplace_c                                    0.126891
b_cellreplace_c                                    0.113032
b_price_c                                         -0.162615
b_no_choice_d                                      0.091322
b_mileage_d                                        0.324286
b_range_pw1_d                                      0.190743
b_range_pw2_d                                     -0.187916
b_range_pw3_d                                      0.321662
b_loss_pw1_d                                      -0.039401
b_loss_pw2_d                                       0.064386
b_loss_pw3_d                                       0.149641
b_packreplace_d                                    0.006464
b_cellreplace_d                                    0.255206
b_price_d                                         -0.194780
b_no_choice_e                                     -0.222233
b_mileage_e                                       -0.187010
b_range_pw1_e                                     -0.173179
b_range_pw2_e                                      0.129301
b_range_pw3_e                                     -0.158956
b_loss_pw1_e                                      -0.026318
b_loss_pw2_e                                      -0.117373
b_loss_pw3_e                                      -0.024180
b_packreplace_e                                   -0.134419
b_cellreplace_e                                   -0.187569
b_price_e                                         -0.111085
delta_a                                           -0.198911
gamma_EV_rangeanxiety_a                            0.041855
gamma_risktaker_a                                  0.484158
gamma_hhincome_a                                   0.005221
gamma_ev_charge_a                                  0.105473
gamma_knowledge_ev_a                              -0.216713
gamma_evb_environment_agree_a                      0.139292
gamma_evb_function_disagree_a                      0.092664
gamma_hhveh_fuel_a                                 0.115006
gamma_veh_range_a                                  0.056814
gamma_suv_a                                        0.076767
gamma_info_treat_a                                 0.031806
delta_b                                           -0.211654
gamma_EV_rangeanxiety_b                            0.053651
gamma_risktaker_b                                  0.516320
gamma_hhincome_b                                   0.003027
gamma_ev_charge_b                                  0.120629
gamma_knowledge_ev_b                              -0.245313
gamma_evb_environment_agree_b                      0.145073
gamma_evb_function_disagree_b                      0.056053
gamma_hhveh_fuel_b                                 0.137421
gamma_veh_range_b                                  0.063174
gamma_suv_b                                        0.060691
gamma_info_treat_b                                 0.062370
delta_c                                           -0.151052
gamma_EV_rangeanxiety_c                            0.052408
gamma_risktaker_c                                  0.413915
gamma_hhincome_c                                   0.002545
gamma_ev_charge_c                                  0.105989
gamma_knowledge_ev_c                              -0.245904
gamma_evb_environment_agree_c                      0.157569
gamma_evb_function_disagree_c                      0.088673
gamma_hhveh_fuel_c                                 0.211825
gamma_veh_range_c                                  0.150269
gamma_suv_c                                        0.057937
gamma_info_treat_c                                 0.019635
delta_d                                           -0.257579
gamma_EV_rangeanxiety_d                            0.067114
gamma_risktaker_d                                  1.000000
gamma_hhincome_d                                  -0.107378
gamma_ev_charge_d                                  0.083788
gamma_knowledge_ev_d                              -0.242725
gamma_evb_environment_agree_d                      0.164151
gamma_evb_function_disagree_d                      0.163474
gamma_hhveh_fuel_d                                 0.136093
gamma_veh_range_d                                  0.001729
gamma_suv_d                                        0.034709
gamma_info_treat_d                                 0.068170
                                           gamma_hhincome_d
b_no_choice_a                                      0.011464
b_mileage_a                                        0.036924
b_range_pw1_a                                      0.012641
b_range_pw2_a                                     -0.023309
b_range_pw3_a                                      0.003064
b_loss_pw1_a                                       0.030023
b_loss_pw2_a                                       0.002988
b_loss_pw3_a                                       0.030918
b_packreplace_a                                    0.005396
b_cellreplace_a                                    0.020296
b_price_a                                         -0.011537
b_no_choice_b                                     -0.152618
b_mileage_b                                        0.040114
b_range_pw1_b                                     -0.048309
b_range_pw2_b                                      0.057627
b_range_pw3_b                                     -0.017760
b_loss_pw1_b                                      -0.041373
b_loss_pw2_b                                      -0.034411
b_loss_pw3_b                                      -0.097826
b_packreplace_b                                    0.017028
b_cellreplace_b                                   -0.018702
b_price_b                                         -0.124566
b_no_choice_c                                      0.151799
b_mileage_c                                       -0.070332
b_range_pw1_c                                      0.134837
b_range_pw2_c                                      0.114671
b_range_pw3_c                                    4.1240e-04
b_loss_pw1_c                                      -0.027826
b_loss_pw2_c                                       0.045808
b_loss_pw3_c                                       0.092099
b_packreplace_c                                   -0.040418
b_cellreplace_c                                   -0.076519
b_price_c                                          0.235367
b_no_choice_d                                     -0.165138
b_mileage_d                                        0.019690
b_range_pw1_d                                      0.070873
b_range_pw2_d                                     -0.117834
b_range_pw3_d                                     -0.163885
b_loss_pw1_d                                    -6.7099e-04
b_loss_pw2_d                                      -0.310805
b_loss_pw3_d                                       0.015391
b_packreplace_d                                   -0.145274
b_cellreplace_d                                   -0.131420
b_price_d                                          0.082675
b_no_choice_e                                      0.069156
b_mileage_e                                        0.077052
b_range_pw1_e                                      0.034769
b_range_pw2_e                                      0.080354
b_range_pw3_e                                      0.008441
b_loss_pw1_e                                       0.025885
b_loss_pw2_e                                       0.059046
b_loss_pw3_e                                      -0.037862
b_packreplace_e                                    0.075803
b_cellreplace_e                                    0.143150
b_price_e                                         -0.037864
delta_a                                           -0.014682
gamma_EV_rangeanxiety_a                            0.026641
gamma_risktaker_a                                 -0.068734
gamma_hhincome_a                                   0.397394
gamma_ev_charge_a                                 -0.117643
gamma_knowledge_ev_a                              -0.045176
gamma_evb_environment_agree_a                      0.010248
gamma_evb_function_disagree_a                     -0.089001
gamma_hhveh_fuel_a                                -0.012304
gamma_veh_range_a                                  0.027098
gamma_suv_a                                       -0.082248
gamma_info_treat_a                                -0.088886
delta_b                                         -2.1017e-04
gamma_EV_rangeanxiety_b                            0.017654
gamma_risktaker_b                                 -0.026194
gamma_hhincome_b                                   0.373648
gamma_ev_charge_b                                 -0.095005
gamma_knowledge_ev_b                              -0.037871
gamma_evb_environment_agree_b                      0.047258
gamma_evb_function_disagree_b                     -0.115304
gamma_hhveh_fuel_b                                 0.005786
gamma_veh_range_b                                  0.024505
gamma_suv_b                                       -0.059602
gamma_info_treat_b                                -0.096335
delta_c                                           -0.101040
gamma_EV_rangeanxiety_c                            0.122715
gamma_risktaker_c                                  0.016025
gamma_hhincome_c                                   0.466280
gamma_ev_charge_c                                 -0.055036
gamma_knowledge_ev_c                              -0.006180
gamma_evb_environment_agree_c                      0.026267
gamma_evb_function_disagree_c                     -0.099738
gamma_hhveh_fuel_c                                -0.009276
gamma_veh_range_c                                  0.031470
gamma_suv_c                                        0.052571
gamma_info_treat_c                                -0.138020
delta_d                                           -0.185282
gamma_EV_rangeanxiety_d                           -0.019025
gamma_risktaker_d                                 -0.107378
gamma_hhincome_d                                   1.000000
gamma_ev_charge_d                                 -0.205974
gamma_knowledge_ev_d                              -0.051381
gamma_evb_environment_agree_d                     -0.072593
gamma_evb_function_disagree_d                     -0.046259
gamma_hhveh_fuel_d                                 0.073925
gamma_veh_range_d                                  0.142825
gamma_suv_d                                       -0.259882
gamma_info_treat_d                                -0.010925
                                          gamma_ev_charge_d
b_no_choice_a                                      0.017225
b_mileage_a                                        0.019377
b_range_pw1_a                                     -0.007873
b_range_pw2_a                                      0.010433
b_range_pw3_a                                    6.5387e-04
b_loss_pw1_a                                       0.031300
b_loss_pw2_a                                       0.020013
b_loss_pw3_a                                       0.022722
b_packreplace_a                                   -0.034237
b_cellreplace_a                                    0.024350
b_price_a                                          0.026140
b_no_choice_b                                     -0.013056
b_mileage_b                                       -0.004319
b_range_pw1_b                                      0.086034
b_range_pw2_b                                      0.054990
b_range_pw3_b                                      0.171508
b_loss_pw1_b                                      -0.053545
b_loss_pw2_b                                      -0.096208
b_loss_pw3_b                                      -0.087897
b_packreplace_b                                    0.136569
b_cellreplace_b                                    0.123807
b_price_b                                         -0.104433
b_no_choice_c                                      0.250784
b_mileage_c                                       -0.344489
b_range_pw1_c                                      0.300338
b_range_pw2_c                                      0.268830
b_range_pw3_c                                      0.450843
b_loss_pw1_c                                       0.222418
b_loss_pw2_c                                       0.201237
b_loss_pw3_c                                       0.092594
b_packreplace_c                                    0.314710
b_cellreplace_c                                    0.289097
b_price_c                                         -0.415337
b_no_choice_d                                     -0.120873
b_mileage_d                                        0.250146
b_range_pw1_d                                      0.311672
b_range_pw2_d                                     -0.021244
b_range_pw3_d                                      0.013513
b_loss_pw1_d                                      -0.002641
b_loss_pw2_d                                       0.077978
b_loss_pw3_d                                      -0.021137
b_packreplace_d                                   -0.026135
b_cellreplace_d                                    0.278973
b_price_d                                         -0.299942
b_no_choice_e                                     -0.494065
b_mileage_e                                       -0.058244
b_range_pw1_e                                     -0.363474
b_range_pw2_e                                      0.244752
b_range_pw3_e                                     -0.480775
b_loss_pw1_e                                      -0.402416
b_loss_pw2_e                                      -0.526422
b_loss_pw3_e                                      -0.167173
b_packreplace_e                                   -0.369669
b_cellreplace_e                                   -0.287142
b_price_e                                         -0.240271
delta_a                                           -0.262845
gamma_EV_rangeanxiety_a                           -0.089762
gamma_risktaker_a                                  0.030902
gamma_hhincome_a                                  -0.186364
gamma_ev_charge_a                                  0.652558
gamma_knowledge_ev_a                              -0.166870
gamma_evb_environment_agree_a                      0.142228
gamma_evb_function_disagree_a                      0.179057
gamma_hhveh_fuel_a                                 0.085731
gamma_veh_range_a                                 -0.092616
gamma_suv_a                                        0.205594
gamma_info_treat_a                                 0.074670
delta_b                                           -0.308678
gamma_EV_rangeanxiety_b                           -0.115819
gamma_risktaker_b                                  0.059540
gamma_hhincome_b                                  -0.272883
gamma_ev_charge_b                                  0.666445
gamma_knowledge_ev_b                              -0.157962
gamma_evb_environment_agree_b                      0.218299
gamma_evb_function_disagree_b                      0.196247
gamma_hhveh_fuel_b                                 0.077989
gamma_veh_range_b                                 -0.094310
gamma_suv_b                                        0.253908
gamma_info_treat_b                                 0.170751
delta_c                                           -0.411752
gamma_EV_rangeanxiety_c                            0.015064
gamma_risktaker_c                                 -0.140442
gamma_hhincome_c                                  -0.170931
gamma_ev_charge_c                                  0.642305
gamma_knowledge_ev_c                              -0.111056
gamma_evb_environment_agree_c                      0.320820
gamma_evb_function_disagree_c                      0.281525
gamma_hhveh_fuel_c                                 0.245056
gamma_veh_range_c                                  0.165791
gamma_suv_c                                        0.245421
gamma_info_treat_c                                 0.091761
delta_d                                           -0.391597
gamma_EV_rangeanxiety_d                           -0.105993
gamma_risktaker_d                                  0.083788
gamma_hhincome_d                                  -0.205974
gamma_ev_charge_d                                  1.000000
gamma_knowledge_ev_d                              -0.329358
gamma_evb_environment_agree_d                      0.263927
gamma_evb_function_disagree_d                      0.257426
gamma_hhveh_fuel_d                                 0.270068
gamma_veh_range_d                                 -0.175890
gamma_suv_d                                        0.079765
gamma_info_treat_d                                 0.079354
                                       gamma_knowledge_ev_d
b_no_choice_a                                     -0.006382
b_mileage_a                                        0.002757
b_range_pw1_a                                     -0.012686
b_range_pw2_a                                     -0.001650
b_range_pw3_a                                     -0.016494
b_loss_pw1_a                                      -0.013061
b_loss_pw2_a                                       0.006265
b_loss_pw3_a                                      -0.013515
b_packreplace_a                                   -0.003216
b_cellreplace_a                                   -0.001563
b_price_a                                          0.004602
b_no_choice_b                                      0.027213
b_mileage_b                                        0.018703
b_range_pw1_b                                      0.089036
b_range_pw2_b                                      0.082754
b_range_pw3_b                                     -0.031639
b_loss_pw1_b                                      -0.004006
b_loss_pw2_b                                      -0.058888
b_loss_pw3_b                                      -0.066387
b_packreplace_b                                   -0.080226
b_cellreplace_b                                   -0.075409
b_price_b                                         -0.171748
b_no_choice_c                                     -0.024639
b_mileage_c                                        0.209886
b_range_pw1_c                                     -0.072710
b_range_pw2_c                                     -0.119101
b_range_pw3_c                                     -0.205058
b_loss_pw1_c                                      -0.044083
b_loss_pw2_c                                      -0.025179
b_loss_pw3_c                                       0.028327
b_packreplace_c                                   -0.156684
b_cellreplace_c                                   -0.152892
b_price_c                                          0.335409
b_no_choice_d                                      0.181962
b_mileage_d                                       -0.038048
b_range_pw1_d                                      0.013473
b_range_pw2_d                                      0.017263
b_range_pw3_d                                     -0.169472
b_loss_pw1_d                                      -0.006536
b_loss_pw2_d                                      -0.199474
b_loss_pw3_d                                       0.166001
b_packreplace_d                                    0.241649
b_cellreplace_d                                   -0.138774
b_price_d                                          0.306751
b_no_choice_e                                      0.222782
b_mileage_e                                       -0.227524
b_range_pw1_e                                     -0.048927
b_range_pw2_e                                     -0.122896
b_range_pw3_e                                      0.238694
b_loss_pw1_e                                       0.093335
b_loss_pw2_e                                       0.285747
b_loss_pw3_e                                      -0.017807
b_packreplace_e                                    0.043190
b_cellreplace_e                                    0.081798
b_price_e                                          0.218837
delta_a                                            0.077304
gamma_EV_rangeanxiety_a                           -0.004209
gamma_risktaker_a                                 -0.241408
gamma_hhincome_a                                  -0.085011
gamma_ev_charge_a                                 -0.217177
gamma_knowledge_ev_a                               0.689987
gamma_evb_environment_agree_a                     -0.141894
gamma_evb_function_disagree_a                      0.034917
gamma_hhveh_fuel_a                                -0.069746
gamma_veh_range_a                                 -0.165202
gamma_suv_a                                       -0.075386
gamma_info_treat_a                                 0.054830
delta_b                                            0.010346
gamma_EV_rangeanxiety_b                           -0.010650
gamma_risktaker_b                                 -0.317333
gamma_hhincome_b                                  -0.031038
gamma_ev_charge_b                                 -0.226348
gamma_knowledge_ev_b                               0.727054
gamma_evb_environment_agree_b                     -0.140815
gamma_evb_function_disagree_b                      0.064871
gamma_hhveh_fuel_b                                -0.042179
gamma_veh_range_b                                 -0.170036
gamma_suv_b                                       -0.101190
gamma_info_treat_b                                 0.056509
delta_c                                            0.139926
gamma_EV_rangeanxiety_c                           -0.038156
gamma_risktaker_c                                 -0.176423
gamma_hhincome_c                                  -0.105978
gamma_ev_charge_c                                 -0.194042
gamma_knowledge_ev_c                               0.687751
gamma_evb_environment_agree_c                     -0.212776
gamma_evb_function_disagree_c                      0.050597
gamma_hhveh_fuel_c                                -0.191105
gamma_veh_range_c                                 -0.317790
gamma_suv_c                                       -0.064248
gamma_info_treat_c                                 0.062941
delta_d                                            0.071619
gamma_EV_rangeanxiety_d                            0.031780
gamma_risktaker_d                                 -0.242725
gamma_hhincome_d                                  -0.051381
gamma_ev_charge_d                                 -0.329358
gamma_knowledge_ev_d                               1.000000
gamma_evb_environment_agree_d                     -0.150336
gamma_evb_function_disagree_d                      0.027959
gamma_hhveh_fuel_d                                -0.165002
gamma_veh_range_d                                 -0.145355
gamma_suv_d                                       -0.073608
gamma_info_treat_d                                 0.094078
                              gamma_evb_environment_agree_d
b_no_choice_a                                      0.006775
b_mileage_a                                        0.011476
b_range_pw1_a                                      0.003778
b_range_pw2_a                                      0.005568
b_range_pw3_a                                      0.011806
b_loss_pw1_a                                       0.022250
b_loss_pw2_a                                       0.019777
b_loss_pw3_a                                       0.019326
b_packreplace_a                                   -0.015978
b_cellreplace_a                                    0.018609
b_price_a                                          0.001493
b_no_choice_b                                     -0.066508
b_mileage_b                                        0.018316
b_range_pw1_b                                     -0.018013
b_range_pw2_b                                      0.027892
b_range_pw3_b                                      0.096964
b_loss_pw1_b                                      -0.021597
b_loss_pw2_b                                      -0.074489
b_loss_pw3_b                                      -0.059441
b_packreplace_b                                    0.095509
b_cellreplace_b                                    0.090693
b_price_b                                         -0.035123
b_no_choice_c                                      0.227706
b_mileage_c                                       -0.231996
b_range_pw1_c                                      0.253076
b_range_pw2_c                                      0.139758
b_range_pw3_c                                      0.299969
b_loss_pw1_c                                       0.147050
b_loss_pw2_c                                       0.145402
b_loss_pw3_c                                       0.115359
b_packreplace_c                                    0.261120
b_cellreplace_c                                    0.246941
b_price_c                                         -0.252325
b_no_choice_d                                      0.094950
b_mileage_d                                        0.127130
b_range_pw1_d                                      0.086028
b_range_pw2_d                                    6.9948e-04
b_range_pw3_d                                     -0.023385
b_loss_pw1_d                                      -0.113783
b_loss_pw2_d                                       0.097060
b_loss_pw3_d                                       0.113863
b_packreplace_d                                    0.035049
b_cellreplace_d                                    0.300309
b_price_d                                          0.020040
b_no_choice_e                                     -0.312517
b_mileage_e                                        0.005339
b_range_pw1_e                                     -0.220896
b_range_pw2_e                                      0.202846
b_range_pw3_e                                     -0.310131
b_loss_pw1_e                                      -0.216959
b_loss_pw2_e                                      -0.374414
b_loss_pw3_e                                      -0.168681
b_packreplace_e                                   -0.336550
b_cellreplace_e                                   -0.352096
b_price_e                                         -0.026539
delta_a                                           -0.247872
gamma_EV_rangeanxiety_a                           -0.014134
gamma_risktaker_a                                  0.056726
gamma_hhincome_a                                  -0.021646
gamma_ev_charge_a                                  0.197364
gamma_knowledge_ev_a                              -0.135646
gamma_evb_environment_agree_a                      0.592808
gamma_evb_function_disagree_a                      0.102737
gamma_hhveh_fuel_a                                 0.131697
gamma_veh_range_a                                 -0.020418
gamma_suv_a                                        0.062120
gamma_info_treat_a                                 0.027134
delta_b                                           -0.296222
gamma_EV_rangeanxiety_b                            0.001749
gamma_risktaker_b                                  0.080538
gamma_hhincome_b                                  -0.069044
gamma_ev_charge_b                                  0.219831
gamma_knowledge_ev_b                              -0.146119
gamma_evb_environment_agree_b                      0.622061
gamma_evb_function_disagree_b                      0.095244
gamma_hhveh_fuel_b                                 0.180549
gamma_veh_range_b                                 -0.004989
gamma_suv_b                                        0.057899
gamma_info_treat_b                                 0.108918
delta_c                                           -0.349554
gamma_EV_rangeanxiety_c                            0.134948
gamma_risktaker_c                                 -0.072977
gamma_hhincome_c                                   0.019313
gamma_ev_charge_c                                  0.229442
gamma_knowledge_ev_c                              -0.126074
gamma_evb_environment_agree_c                      0.590478
gamma_evb_function_disagree_c                      0.180457
gamma_hhveh_fuel_c                                 0.291294
gamma_veh_range_c                                  0.171110
gamma_suv_c                                        0.126820
gamma_info_treat_c                                 0.020880
delta_d                                           -0.388324
gamma_EV_rangeanxiety_d                           -0.059493
gamma_risktaker_d                                  0.164151
gamma_hhincome_d                                  -0.072593
gamma_ev_charge_d                                  0.263927
gamma_knowledge_ev_d                              -0.150336
gamma_evb_environment_agree_d                      1.000000
gamma_evb_function_disagree_d                      0.077677
gamma_hhveh_fuel_d                                 0.315708
gamma_veh_range_d                                 -0.090096
gamma_suv_d                                       -0.127181
gamma_info_treat_d                                 0.097361
                              gamma_evb_function_disagree_d
b_no_choice_a                                      0.021960
b_mileage_a                                        0.031132
b_range_pw1_a                                      0.006836
b_range_pw2_a                                      0.025529
b_range_pw3_a                                      0.014514
b_loss_pw1_a                                       0.041540
b_loss_pw2_a                                       0.053373
b_loss_pw3_a                                       0.035019
b_packreplace_a                                   -0.021994
b_cellreplace_a                                    0.044812
b_price_a                                        2.5500e-04
b_no_choice_b                                     -0.071636
b_mileage_b                                       -0.007603
b_range_pw1_b                                      0.019993
b_range_pw2_b                                      0.110689
b_range_pw3_b                                      0.086562
b_loss_pw1_b                                      -0.067317
b_loss_pw2_b                                      -0.195064
b_loss_pw3_b                                      -0.164969
b_packreplace_b                                    0.059510
b_cellreplace_b                                    0.052623
b_price_b                                          0.001759
b_no_choice_c                                      0.395019
b_mileage_c                                       -0.325507
b_range_pw1_c                                      0.409549
b_range_pw2_c                                      0.362779
b_range_pw3_c                                      0.387445
b_loss_pw1_c                                       0.219671
b_loss_pw2_c                                       0.333434
b_loss_pw3_c                                       0.202269
b_packreplace_c                                    0.301786
b_cellreplace_c                                    0.257805
b_price_c                                         -0.282496
b_no_choice_d                                      0.287949
b_mileage_d                                        0.538815
b_range_pw1_d                                      0.436494
b_range_pw2_d                                     -0.416203
b_range_pw3_d                                      0.115522
b_loss_pw1_d                                       0.039421
b_loss_pw2_d                                      -0.206680
b_loss_pw3_d                                       0.090907
b_packreplace_d                                    0.194296
b_cellreplace_d                                    0.337014
b_price_d                                          0.024108
b_no_choice_e                                     -0.538934
b_mileage_e                                       -0.292042
b_range_pw1_e                                     -0.451846
b_range_pw2_e                                      0.250670
b_range_pw3_e                                     -0.393593
b_loss_pw1_e                                      -0.444094
b_loss_pw2_e                                      -0.422427
b_loss_pw3_e                                      -0.200634
b_packreplace_e                                   -0.453498
b_cellreplace_e                                   -0.330549
b_price_e                                         -0.292352
delta_a                                           -0.304401
gamma_EV_rangeanxiety_a                           -0.057992
gamma_risktaker_a                                 -0.052471
gamma_hhincome_a                                  -0.137262
gamma_ev_charge_a                                  0.296894
gamma_knowledge_ev_a                               0.086475
gamma_evb_environment_agree_a                      0.131296
gamma_evb_function_disagree_a                      0.546118
gamma_hhveh_fuel_a                                 0.066608
gamma_veh_range_a                                 -0.101569
gamma_suv_a                                        0.265379
gamma_info_treat_a                                 0.132941
delta_b                                           -0.389342
gamma_EV_rangeanxiety_b                           -0.090698
gamma_risktaker_b                                 -0.036797
gamma_hhincome_b                                  -0.172252
gamma_ev_charge_b                                  0.344268
gamma_knowledge_ev_b                               0.081478
gamma_evb_environment_agree_b                      0.221286
gamma_evb_function_disagree_b                      0.610664
gamma_hhveh_fuel_b                                 0.093911
gamma_veh_range_b                                 -0.102575
gamma_suv_b                                        0.234557
gamma_info_treat_b                                 0.274813
delta_c                                           -0.496199
gamma_EV_rangeanxiety_c                            0.087782
gamma_risktaker_c                                 -0.243609
gamma_hhincome_c                                  -0.103331
gamma_ev_charge_c                                  0.381081
gamma_knowledge_ev_c                               0.174683
gamma_evb_environment_agree_c                      0.339037
gamma_evb_function_disagree_c                      0.704656
gamma_hhveh_fuel_c                                 0.252879
gamma_veh_range_c                                  0.151287
gamma_suv_c                                        0.364463
gamma_info_treat_c                                 0.154906
delta_d                                           -0.400559
gamma_EV_rangeanxiety_d                           -0.024729
gamma_risktaker_d                                  0.163474
gamma_hhincome_d                                  -0.046259
gamma_ev_charge_d                                  0.257426
gamma_knowledge_ev_d                               0.027959
gamma_evb_environment_agree_d                      0.077677
gamma_evb_function_disagree_d                      1.000000
gamma_hhveh_fuel_d                                 0.127661
gamma_veh_range_d                                 -0.078817
gamma_suv_d                                        0.119947
gamma_info_treat_d                                 0.196210
                                         gamma_hhveh_fuel_d
b_no_choice_a                                   -9.9327e-04
