Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw1_e                                      0.023337
b_range_pw2_e                                      0.002814
b_range_pw3_e                                      0.026407
b_loss_pw1_e                                      -0.024335
b_loss_pw2_e                                      -0.012594
b_loss_pw3_e                                      -0.013082
b_packreplace_e                                    0.003206
b_cellreplace_e                                    0.013915
b_price_e                                         -0.035352
b_no_choice_f                                      0.241460
b_mileage_f                                        1.000000
b_range_pw1_f                                      0.102072
b_range_pw2_f                                     -0.209844
b_range_pw3_f                                     -0.054203
b_loss_pw1_f                                       0.235152
b_loss_pw2_f                                      -0.063159
b_loss_pw3_f                                       0.046681
b_packreplace_f                                    0.168536
b_cellreplace_f                                   -0.018671
b_price_f                                          0.067349
delta_b                                           -0.001613
gamma_EV_rangeanxiety_b                          1.0613e-04
gamma_risktaker_b                                 -0.013507
gamma_ev_charge_b                                 -0.019388
gamma_evb_environment_agree_b                     -0.004216
gamma_evb_function_disagree_b                     -0.007351
gamma_hhveh_fuel_b                                 0.007326
gamma_veh_range_b                                 -0.015239
gamma_suv_b                                       -0.004917
delta_c                                           -0.023380
gamma_EV_rangeanxiety_c                           -0.023588
gamma_risktaker_c                                 -0.062247
gamma_ev_charge_c                                  0.022185
gamma_evb_environment_agree_c                      0.060846
gamma_evb_function_disagree_c                     -0.037278
gamma_hhveh_fuel_c                                 0.018750
gamma_veh_range_c                                  0.008886
gamma_suv_c                                        0.163564
delta_d                                           -0.002443
gamma_EV_rangeanxiety_d                           -0.001208
gamma_risktaker_d                                 -0.013871
gamma_ev_charge_d                                 -0.024952
gamma_evb_environment_agree_d                     -0.014153
gamma_evb_function_disagree_d                     -0.035206
gamma_hhveh_fuel_d                                 0.003934
gamma_veh_range_d                                 -0.007804
gamma_suv_d                                        0.057005
delta_e                                           -0.016181
gamma_EV_rangeanxiety_e                            0.001854
gamma_risktaker_e                                 -0.005782
gamma_ev_charge_e                                  0.012598
gamma_evb_environment_agree_e                     -0.002320
gamma_evb_function_disagree_e                      0.002933
gamma_hhveh_fuel_e                                 0.008838
gamma_veh_range_e                                  0.012205
gamma_suv_e                                       6.690e-05
delta_f                                            0.063915
gamma_EV_rangeanxiety_f                            0.029037
gamma_risktaker_f                                  0.135794
gamma_ev_charge_f                                 -0.015674
gamma_evb_environment_agree_f                     -0.088668
gamma_evb_function_disagree_f                      0.021908
gamma_hhveh_fuel_f                                -0.058600
gamma_veh_range_f                                  0.011861
gamma_suv_f                                       -0.300354
                                              b_range_pw1_f
b_no_choice_a                                      0.006524
b_mileage_a                                       -0.028483
b_range_pw1_a                                      0.016694
b_range_pw2_a                                     -0.022716
b_range_pw3_a                                      0.005475
b_loss_pw1_a                                      -0.022734
b_loss_pw2_a                                      -0.007387
b_loss_pw3_a                                      -0.003268
b_packreplace_a                                   -0.007475
b_cellreplace_a                                    0.005644
b_price_a                                          0.015792
b_no_choice_b                                     -0.134700
b_mileage_b                                       -0.014954
b_range_pw1_b                                     -0.088914
b_range_pw2_b                                     -0.045501
b_range_pw3_b                                     -0.145329
b_loss_pw1_b                                      -0.096126
b_loss_pw2_b                                      -0.069418
b_loss_pw3_b                                      -0.064628
b_packreplace_b                                   -0.027008
b_cellreplace_b                                   -0.046497
b_price_b                                         -0.108322
b_no_choice_c                                      0.371918
b_mileage_c                                       -0.108029
b_range_pw1_c                                      0.112592
b_range_pw2_c                                     -0.053174
b_range_pw3_c                                     -0.251399
b_loss_pw1_c                                       0.061356
b_loss_pw2_c                                      -0.095730
b_loss_pw3_c                                      -0.074623
b_packreplace_c                                   -0.181442
b_cellreplace_c                                   -0.111376
b_price_c                                          0.347832
b_no_choice_d                                     -0.224718
b_mileage_d                                       -0.047860
b_range_pw1_d                                     -0.261779
b_range_pw2_d                                      0.048630
b_range_pw3_d                                     -0.160364
b_loss_pw1_d                                       0.035207
b_loss_pw2_d                                      -0.007811
b_loss_pw3_d                                       0.011771
b_packreplace_d                                    0.018555
b_cellreplace_d                                    0.051613
b_price_d                                         -0.175066
b_no_choice_e                                     -0.068418
b_mileage_e                                        0.020939
b_range_pw1_e                                     -0.114238
b_range_pw2_e                                      0.052448
b_range_pw3_e                                     -0.022854
b_loss_pw1_e                                       0.010567
b_loss_pw2_e                                       0.014976
b_loss_pw3_e                                       0.028011
b_packreplace_e                                 -2.6833e-04
b_cellreplace_e                                   -0.005820
b_price_e                                          0.035438
b_no_choice_f                                      0.256859
b_mileage_f                                        0.102072
b_range_pw1_f                                      1.000000
b_range_pw2_f                                     -0.113796
b_range_pw3_f                                      0.193685
b_loss_pw1_f                                      -0.222000
b_loss_pw2_f                                      -0.028321
b_loss_pw3_f                                       0.060195
b_packreplace_f                                    0.121824
b_cellreplace_f                                   -0.055090
b_price_f                                         -0.099991
delta_b                                            0.040438
gamma_EV_rangeanxiety_b                           -0.011603
gamma_risktaker_b                                 -0.008420
gamma_ev_charge_b                                 -0.034064
gamma_evb_environment_agree_b                      0.011151
gamma_evb_function_disagree_b                     -0.023391
gamma_hhveh_fuel_b                                 0.018617
gamma_veh_range_b                                 -0.061377
gamma_suv_b                                       -0.065698
delta_c                                           -0.041961
gamma_EV_rangeanxiety_c                           -0.046409
gamma_risktaker_c                                  0.007586
gamma_ev_charge_c                                 -0.015362
gamma_evb_environment_agree_c                      0.045680
gamma_evb_function_disagree_c                     -0.026316
gamma_hhveh_fuel_c                                -0.079819
gamma_veh_range_c                                  0.084260
gamma_suv_c                                        0.249090
delta_d                                            0.038278
gamma_EV_rangeanxiety_d                           -0.012325
gamma_risktaker_d                                 -0.014335
gamma_ev_charge_d                                 -0.039973
gamma_evb_environment_agree_d                      0.048322
gamma_evb_function_disagree_d                     -0.006345
gamma_hhveh_fuel_d                                 0.049630
gamma_veh_range_d                                 -0.050951
gamma_suv_d                                       -0.032490
delta_e                                            0.030942
gamma_EV_rangeanxiety_e                           -0.016177
gamma_risktaker_e                                  0.011711
gamma_ev_charge_e                                 -0.010526
gamma_evb_environment_agree_e                      0.001585
gamma_evb_function_disagree_e                     -0.020743
gamma_hhveh_fuel_e                                -0.019301
gamma_veh_range_e                                 -0.027385
gamma_suv_e                                        0.005213
delta_f                                            0.034407
gamma_EV_rangeanxiety_f                            0.064458
gamma_risktaker_f                                  0.023326
gamma_ev_charge_f                                  0.077302
gamma_evb_environment_agree_f                     -0.078623
gamma_evb_function_disagree_f                      0.085406
gamma_hhveh_fuel_f                                -0.068218
gamma_veh_range_f                                  0.047534
gamma_suv_f                                       -0.111994
                                              b_range_pw2_f
b_no_choice_a                                      0.002440
b_mileage_a                                        0.007499
b_range_pw1_a                                    5.3714e-04
b_range_pw2_a                                    8.1099e-04
b_range_pw3_a                                     -0.002814
b_loss_pw1_a                                       0.006177
b_loss_pw2_a                                      -0.003597
b_loss_pw3_a                                      -0.002138
b_packreplace_a                                   -0.001237
b_cellreplace_a                                   -0.002891
b_price_a                                       -7.5071e-04
b_no_choice_b                                     -0.048975
b_mileage_b                                       -0.026522
b_range_pw1_b                                      0.006394
b_range_pw2_b                                     -0.079828
b_range_pw3_b                                      0.031191
b_loss_pw1_b                                      -0.020795
b_loss_pw2_b                                      -0.020296
b_loss_pw3_b                                      -0.003804
b_packreplace_b                                    0.022550
b_cellreplace_b                                    0.009016
b_price_b                                         -0.095963
b_no_choice_c                                      0.061175
b_mileage_c                                        0.063720
b_range_pw1_c                                     -0.037798
b_range_pw2_c                                     -0.097831
b_range_pw3_c                                     -0.022031
b_loss_pw1_c                                       0.043921
b_loss_pw2_c                                      -0.047027
b_loss_pw3_c                                       0.031675
b_packreplace_c                                   -0.019005
b_cellreplace_c                                   -0.028561
b_price_c                                          0.134705
b_no_choice_d                                     -0.001868
b_mileage_d                                        0.066680
b_range_pw1_d                                      0.058449
b_range_pw2_d                                     -0.188948
b_range_pw3_d                                      0.013544
b_loss_pw1_d                                       0.001668
b_loss_pw2_d                                      -0.035719
b_loss_pw3_d                                       0.032235
b_packreplace_d                                    0.115950
b_cellreplace_d                                    0.082594
b_price_d                                         -0.029236
b_no_choice_e                                     -0.003522
b_mileage_e                                     -7.0152e-04
b_range_pw1_e                                      0.001941
b_range_pw2_e                                     -0.027756
b_range_pw3_e                                      0.029758
b_loss_pw1_e                                       0.018137
b_loss_pw2_e                                       0.017814
b_loss_pw3_e                                       0.003507
b_packreplace_e                                 -6.1388e-04
b_cellreplace_e                                    0.003855
b_price_e                                         -0.004565
b_no_choice_f                                     -0.051418
b_mileage_f                                       -0.209844
b_range_pw1_f                                     -0.113796
b_range_pw2_f                                      1.000000
b_range_pw3_f                                     -0.220545
b_loss_pw1_f                                      -0.019761
b_loss_pw2_f                                       0.186889
b_loss_pw3_f                                      -0.153197
b_packreplace_f                                   -0.166612
b_cellreplace_f                                   -0.048546
b_price_f                                         -0.094833
delta_b                                           -0.004177
gamma_EV_rangeanxiety_b                           -0.010086
gamma_risktaker_b                                 -0.029449
gamma_ev_charge_b                                  0.008689
gamma_evb_environment_agree_b                    5.0353e-04
gamma_evb_function_disagree_b                   -3.4463e-04
gamma_hhveh_fuel_b                                 0.024412
gamma_veh_range_b                                  0.005013
gamma_suv_b                                       -0.013815
delta_c                                           -0.005391
gamma_EV_rangeanxiety_c                            0.008388
gamma_risktaker_c                                  0.029874
gamma_ev_charge_c                                  0.019063
gamma_evb_environment_agree_c                     -0.023957
gamma_evb_function_disagree_c                      0.012005
gamma_hhveh_fuel_c                                -0.028625
gamma_veh_range_c                                  0.011189
gamma_suv_c                                       -0.022148
delta_d                                           5.094e-05
gamma_EV_rangeanxiety_d                           -0.009089
gamma_risktaker_d                                  0.004645
gamma_ev_charge_d                                  0.027540
gamma_evb_environment_agree_d                   -9.7912e-04
gamma_evb_function_disagree_d                      0.002913
gamma_hhveh_fuel_d                                -0.010369
gamma_veh_range_d                               -4.8794e-04
gamma_suv_d                                       -0.027384
delta_e                                           -0.002324
gamma_EV_rangeanxiety_e                            0.005335
gamma_risktaker_e                                9.1581e-04
gamma_ev_charge_e                                  0.001579
gamma_evb_environment_agree_e                      0.009253
gamma_evb_function_disagree_e                      0.004792
gamma_hhveh_fuel_e                                 0.001734
gamma_veh_range_e                                  0.003498
gamma_suv_e                                       -0.012602
delta_f                                           -0.084390
gamma_EV_rangeanxiety_f                            0.054968
gamma_risktaker_f                                 -0.016829
gamma_ev_charge_f                                 -0.037128
gamma_evb_environment_agree_f                      0.033043
gamma_evb_function_disagree_f                     -0.024749
gamma_hhveh_fuel_f                                 0.096965
gamma_veh_range_f                                 -0.021303
gamma_suv_f                                        0.107002
                                              b_range_pw3_f
b_no_choice_a                                     -0.012558
b_mileage_a                                       -0.041153
b_range_pw1_a                                      0.004096
b_range_pw2_a                                     -0.002966
b_range_pw3_a                                      0.025361
b_loss_pw1_a                                      -0.032409
b_loss_pw2_a                                       0.007348
b_loss_pw3_a                                      -0.013837
b_packreplace_a                                    0.006363
b_cellreplace_a                                    0.012781
b_price_a                                       -2.3860e-04
b_no_choice_b                                     -0.028666
b_mileage_b                                       -0.035812
b_range_pw1_b                                     -0.026320
b_range_pw2_b                                      0.003771
b_range_pw3_b                                     -0.069932
b_loss_pw1_b                                      -0.013685
b_loss_pw2_b                                      -0.009413
b_loss_pw3_b                                      -0.075164
b_packreplace_b                                   -0.062142
b_cellreplace_b                                   -0.056077
b_price_b                                          0.011056
b_no_choice_c                                      0.168694
b_mileage_c                                        0.073362
b_range_pw1_c                                      0.025539
b_range_pw2_c                                      0.002280
b_range_pw3_c                                     -0.007848
b_loss_pw1_c                                      -0.018641
b_loss_pw2_c                                      -0.025102
b_loss_pw3_c                                       0.010351
b_packreplace_c                                   -0.061725
b_cellreplace_c                                   -0.059050
b_price_c                                          0.188799
b_no_choice_d                                     -0.176913
b_mileage_d                                       -0.047407
b_range_pw1_d                                     -0.026898
b_range_pw2_d                                     -0.005779
b_range_pw3_d                                     -0.152895
b_loss_pw1_d                                      -0.031907
b_loss_pw2_d                                       0.031821
b_loss_pw3_d                                       0.014456
b_packreplace_d                                    0.054746
b_cellreplace_d                                    0.066534
b_price_d                                         -0.261797
b_no_choice_e                                      0.021041
b_mileage_e                                       -0.004207
b_range_pw1_e                                     -0.100991
b_range_pw2_e                                      0.049502
b_range_pw3_e                                     -0.188608
b_loss_pw1_e                                    -3.1809e-04
b_loss_pw2_e                                      -0.027902
b_loss_pw3_e                                       0.081380
b_packreplace_e                                   -0.045547
b_cellreplace_e                                   -0.030776
b_price_e                                          0.199351
b_no_choice_f                                      0.310323
b_mileage_f                                       -0.054203
b_range_pw1_f                                      0.193685
b_range_pw2_f                                     -0.220545
b_range_pw3_f                                      1.000000
b_loss_pw1_f                                       0.013169
b_loss_pw2_f                                      -0.179598
b_loss_pw3_f                                      -0.019856
b_packreplace_f                                 -1.0770e-04
b_cellreplace_f                                   -0.060886
b_price_f                                         -0.058289
delta_b                                            0.032651
gamma_EV_rangeanxiety_b                           -0.017782
gamma_risktaker_b                                  0.020264
gamma_ev_charge_b                                 -0.012277
gamma_evb_environment_agree_b                     -0.002263
gamma_evb_function_disagree_b                     -0.017853
gamma_hhveh_fuel_b                                -0.015222
gamma_veh_range_b                                 -0.028968
gamma_suv_b                                        0.013058
delta_c                                            0.021868
gamma_EV_rangeanxiety_c                            0.010283
gamma_risktaker_c                                  0.037627
gamma_ev_charge_c                                 -0.022344
gamma_evb_environment_agree_c                     -0.028314
gamma_evb_function_disagree_c                      0.006631
gamma_hhveh_fuel_c                                -0.050339
gamma_veh_range_c                                  0.007943
gamma_suv_c                                       -0.034653
delta_d                                            0.033842
gamma_EV_rangeanxiety_d                           -0.031581
gamma_risktaker_d                                  0.007447
gamma_ev_charge_d                                 -0.002077
gamma_evb_environment_agree_d                      0.025185
gamma_evb_function_disagree_d                     -0.002366
gamma_hhveh_fuel_d                                 0.041544
gamma_veh_range_d                                 -0.031484
gamma_suv_d                                        0.016920
delta_e                                            0.068713
gamma_EV_rangeanxiety_e                           -0.037044
gamma_risktaker_e                                  0.030081
gamma_ev_charge_e                                 -0.021647
gamma_evb_environment_agree_e                     -0.007591
gamma_evb_function_disagree_e                     -0.029530
gamma_hhveh_fuel_e                                -0.040711
gamma_veh_range_e                                 -0.040316
gamma_suv_e                                       -0.054583
delta_f                                            0.028066
gamma_EV_rangeanxiety_f                            0.067036
gamma_risktaker_f                                 -0.153394
gamma_ev_charge_f                                  0.016999
gamma_evb_environment_agree_f                      0.113300
gamma_evb_function_disagree_f                      0.116258
gamma_hhveh_fuel_f                                -0.071623
gamma_veh_range_f                                  0.029689
gamma_suv_f                                        0.023215
                                               b_loss_pw1_f
b_no_choice_a                                     -0.004029
b_mileage_a                                       -0.011171
b_range_pw1_a                                     -0.004447
b_range_pw2_a                                      0.005030
b_range_pw3_a                                      0.007732
b_loss_pw1_a                                      -0.005379
b_loss_pw2_a                                       0.007091
b_loss_pw3_a                                      -0.004991
b_packreplace_a                                    0.003014
b_cellreplace_a                                    0.001344
b_price_a                                          0.002059
b_no_choice_b                                     -0.057126
b_mileage_b                                       -0.073590
b_range_pw1_b                                     -0.011233
b_range_pw2_b                                     -0.006777
b_range_pw3_b                                      0.012632
b_loss_pw1_b                                      -0.036487
b_loss_pw2_b                                       0.021002
b_loss_pw3_b                                      -0.035310
b_packreplace_b                                    0.006397
b_cellreplace_b                                    0.013713
b_price_b                                         -0.069985
b_no_choice_c                                     -0.053756
b_mileage_c                                       -0.003093
b_range_pw1_c                                     -0.002760
b_range_pw2_c                                      0.017686
b_range_pw3_c                                     -0.004486
b_loss_pw1_c                                      -0.086852
b_loss_pw2_c                                       0.030624
b_loss_pw3_c                                       0.021919
b_packreplace_c                                   -0.024905
b_cellreplace_c                                   -0.010044
b_price_c                                         -0.024808
b_no_choice_d                                      0.019541
b_mileage_d                                       -0.021046
b_range_pw1_d                                      0.058161
b_range_pw2_d                                     -0.002386
b_range_pw3_d                                      0.031631
b_loss_pw1_d                                      -0.143557
b_loss_pw2_d                                       0.031759
b_loss_pw3_d                                      -0.005742
b_packreplace_d                                   -0.074461
b_cellreplace_d                                   -0.031344
b_price_d                                          0.150920
b_no_choice_e                                      0.002451
b_mileage_e                                       -0.015544
b_range_pw1_e                                     -0.014923
b_range_pw2_e                                     -0.005796
b_range_pw3_e                                     -0.005590
b_loss_pw1_e                                      -0.034320
b_loss_pw2_e                                    -7.1236e-04
b_loss_pw3_e                                       0.022821
b_packreplace_e                                   -0.044276
b_cellreplace_e                                   -0.028033
b_price_e                                          0.061741
b_no_choice_f                                      0.373025
b_mileage_f                                        0.235152
b_range_pw1_f                                     -0.222000
b_range_pw2_f                                     -0.019761
b_range_pw3_f                                      0.013169
b_loss_pw1_f                                       1.000000
b_loss_pw2_f                                      -0.318405
b_loss_pw3_f                                       0.150689
b_packreplace_f                                    0.103082
b_cellreplace_f                                   -0.082412
b_price_f                                          0.234221
delta_b                                           -0.005680
gamma_EV_rangeanxiety_b                           -0.001523
gamma_risktaker_b                                 -0.013068
gamma_ev_charge_b                                  0.010986
gamma_evb_environment_agree_b                      0.030744
gamma_evb_function_disagree_b                   -6.0203e-04
gamma_hhveh_fuel_b                                 0.016078
gamma_veh_range_b                                 -0.003001
gamma_suv_b                                        0.004779
delta_c                                            0.012577
gamma_EV_rangeanxiety_c                            0.003473
gamma_risktaker_c                                 -0.021928
gamma_ev_charge_c                                 -0.007316
gamma_evb_environment_agree_c                      0.020696
gamma_evb_function_disagree_c                      0.004628
gamma_hhveh_fuel_c                                 0.012286
gamma_veh_range_c                                 -0.012733
gamma_suv_c                                       -0.014611
delta_d                                           -0.022842
gamma_EV_rangeanxiety_d                            0.001942
gamma_risktaker_d                                  0.041322
gamma_ev_charge_d                                  0.009617
gamma_evb_environment_agree_d                    2.7282e-04
gamma_evb_function_disagree_d                     -0.016875
gamma_hhveh_fuel_d                                -0.036753
gamma_veh_range_d                                  0.010770
gamma_suv_d                                        0.047401
delta_e                                            0.009991
gamma_EV_rangeanxiety_e                           -0.006075
gamma_risktaker_e                                  0.009306
gamma_ev_charge_e                                9.4808e-04
gamma_evb_environment_agree_e                      0.003902
gamma_evb_function_disagree_e                     -0.010761
gamma_hhveh_fuel_e                                -0.009373
gamma_veh_range_e                                 -0.005719
gamma_suv_e                                       -0.018521
delta_f                                            0.082905
gamma_EV_rangeanxiety_f                           -0.009051
gamma_risktaker_f                                  0.004294
gamma_ev_charge_f                                 -0.023210
gamma_evb_environment_agree_f                     -0.103583
gamma_evb_function_disagree_f                      0.042107
gamma_hhveh_fuel_f                                -0.049638
gamma_veh_range_f                                  0.007839
gamma_suv_f                                       -0.083995
                                               b_loss_pw2_f
b_no_choice_a                                   -7.0915e-04
b_mileage_a                                       -0.002481
b_range_pw1_a                                   -9.9345e-04
b_range_pw2_a                                     -0.002076
b_range_pw3_a                                     -0.004948
b_loss_pw1_a                                      -0.001946
b_loss_pw2_a                                      -0.004222
b_loss_pw3_a                                      -0.002562
b_packreplace_a                                   -0.003512
b_cellreplace_a                                   -0.001215
b_price_a                                          0.005432
b_no_choice_b                                     -0.031888
b_mileage_b                                       -0.061229
b_range_pw1_b                                      0.047107
b_range_pw2_b                                     -0.060303
b_range_pw3_b                                      0.090217
b_loss_pw1_b                                       0.075735
b_loss_pw2_b                                       0.007017
b_loss_pw3_b                                       0.057062
b_packreplace_b                                    0.114341
b_cellreplace_b                                    0.092860
b_price_b                                         -0.244074
b_no_choice_c                                     -0.013343
b_mileage_c                                        0.034301
b_range_pw1_c                                     -0.015104
b_range_pw2_c                                     -0.011792
b_range_pw3_c                                      0.007011
b_loss_pw1_c                                       0.031375
b_loss_pw2_c                                      -0.079726
b_loss_pw3_c                                       0.065598
b_packreplace_c                                    0.017227
b_cellreplace_c                                   -0.001279
b_price_c                                         -0.027983
b_no_choice_d                                      0.060685
b_mileage_d                                        0.071778
b_range_pw1_d                                      0.003443
b_range_pw2_d                                     -0.007150
b_range_pw3_d                                      0.027899
b_loss_pw1_d                                       0.043913
b_loss_pw2_d                                      -0.204487
b_loss_pw3_d                                       0.051479
b_packreplace_d                                   -0.088797
b_cellreplace_d                                   -0.143564
b_price_d                                          0.202389
b_no_choice_e                                      0.006546
b_mileage_e                                        0.004733
b_range_pw1_e                                      0.006281
b_range_pw2_e                                     -0.009613
b_range_pw3_e                                      0.025930
b_loss_pw1_e                                       0.023210
b_loss_pw2_e                                    -2.7405e-04
b_loss_pw3_e                                       0.020549
b_packreplace_e                                    0.007310
b_cellreplace_e                                    0.002106
b_price_e                                         -0.027360
b_no_choice_f                                      0.041628
b_mileage_f                                       -0.063159
b_range_pw1_f                                     -0.028321
b_range_pw2_f                                      0.186889
b_range_pw3_f                                     -0.179598
b_loss_pw1_f                                      -0.318405
b_loss_pw2_f                                       1.000000
b_loss_pw3_f                                      -0.381412
b_packreplace_f                                   -0.023888
b_cellreplace_f                                    0.250759
b_price_f                                          0.078373
delta_b                                           -0.008112
gamma_EV_rangeanxiety_b                           -0.013869
gamma_risktaker_b                                 -0.069888
gamma_ev_charge_b                                  0.020053
gamma_evb_environment_agree_b                      0.031374
gamma_evb_function_disagree_b                      0.033645
gamma_hhveh_fuel_b                                 0.073710
gamma_veh_range_b                                  0.043033
gamma_suv_b                                       -0.048362
delta_c                                            0.007448
gamma_EV_rangeanxiety_c                           -0.004273
gamma_risktaker_c                                7.7169e-04
gamma_ev_charge_c                                 -0.008235
gamma_evb_environment_agree_c                     -0.019061
gamma_evb_function_disagree_c                      0.017972
gamma_hhveh_fuel_c                              -7.5689e-04
gamma_veh_range_c                                  0.001175
gamma_suv_c                                       -0.007469
delta_d                                           -0.024566
gamma_EV_rangeanxiety_d                            0.013800
gamma_risktaker_d                                  0.018342
gamma_ev_charge_d                                  0.025939
gamma_evb_environment_agree_d                     -0.049889
gamma_evb_function_disagree_d                      0.004511
gamma_hhveh_fuel_d                                -0.052438
gamma_veh_range_d                                  0.042274
gamma_suv_d                                        0.025794
delta_e                                           -0.006659
gamma_EV_rangeanxiety_e                           -0.001838
gamma_risktaker_e                                 -0.007083
gamma_ev_charge_e                                 -0.006831
gamma_evb_environment_agree_e                      0.007297
gamma_evb_function_disagree_e                      0.001716
gamma_hhveh_fuel_e                                 0.005143
gamma_veh_range_e                                  0.010327
gamma_suv_e                                       -0.006140
delta_f                                            0.093681
gamma_EV_rangeanxiety_f                           -0.035622
gamma_risktaker_f                                  0.065842
gamma_ev_charge_f                                 -0.053229
gamma_evb_environment_agree_f                      0.043289
gamma_evb_function_disagree_f                     -0.082730
gamma_hhveh_fuel_f                                 0.019324
gamma_veh_range_f                                 -0.221062
gamma_suv_f                                       -0.031101
                                               b_loss_pw3_f
b_no_choice_a                                   -1.8123e-04
b_mileage_a                                       -0.004634
b_range_pw1_a                                      0.002362
b_range_pw2_a                                     -0.007233
b_range_pw3_a                                     -0.003742
b_loss_pw1_a                                      -0.005167
b_loss_pw2_a                                      -0.005172
b_loss_pw3_a                                       0.004150
b_packreplace_a                                   -0.001047
b_cellreplace_a                                    0.001209
b_price_a                                          0.004294
b_no_choice_b                                     -0.029839
b_mileage_b                                       -0.027558
b_range_pw1_b                                     -0.015068
b_range_pw2_b                                     -0.016220
b_range_pw3_b                                    9.0476e-04
b_loss_pw1_b                                      -0.023618
b_loss_pw2_b                                       0.037595
b_loss_pw3_b                                      -0.068851
b_packreplace_b                                    0.029947
b_cellreplace_b                                    0.023953
b_price_b                                         -0.036887
b_no_choice_c                                      0.037463
b_mileage_c                                       -0.006174
b_range_pw1_c                                      0.013577
b_range_pw2_c                                      0.007484
b_range_pw3_c                                     -0.007915
b_loss_pw1_c                                      -0.017295
b_loss_pw2_c                                       0.032821
b_loss_pw3_c                                      -0.082772
b_packreplace_c                                 -2.9429e-04
b_cellreplace_c                                    0.002623
b_price_c                                          0.023501
b_no_choice_d                                      0.078607
b_mileage_d                                        0.028110
b_range_pw1_d                                     -0.002896
b_range_pw2_d                                      0.042182
b_range_pw3_d                                      0.003175
b_loss_pw1_d                                       0.022907
b_loss_pw2_d                                       0.019622
b_loss_pw3_d                                      -0.111194
b_packreplace_d                                   -0.076998
b_cellreplace_d                                   -0.082350
b_price_d                                          0.139349
b_no_choice_e                                     -0.006283
b_mileage_e                                        0.011123
b_range_pw1_e                                   -8.0425e-04
b_range_pw2_e                                      0.017560
b_range_pw3_e                                     -0.007476
b_loss_pw1_e                                       0.002756
b_loss_pw2_e                                       0.006285
b_loss_pw3_e                                      -0.020520
b_packreplace_e                                    0.025093
b_cellreplace_e                                    0.018450
b_price_e                                         -0.037147
b_no_choice_f                                      0.096582
b_mileage_f                                        0.046681
b_range_pw1_f                                      0.060195
b_range_pw2_f                                     -0.153197
b_range_pw3_f                                     -0.019856
b_loss_pw1_f                                       0.150689
b_loss_pw2_f                                      -0.381412
b_loss_pw3_f                                       1.000000
b_packreplace_f                                   -0.001618
b_cellreplace_f                                   -0.045816
b_price_f                                          0.176443
delta_b                                            0.002214
gamma_EV_rangeanxiety_b                           -0.004225
gamma_risktaker_b                                 -0.012598
gamma_ev_charge_b                                 -0.005087
gamma_evb_environment_agree_b                      0.016208
gamma_evb_function_disagree_b                      0.008392
gamma_hhveh_fuel_b                                 0.007258
gamma_veh_range_b                                 -0.004967
gamma_suv_b                                        0.001824
delta_c                                         -3.2234e-04
gamma_EV_rangeanxiety_c                           -0.023087
gamma_risktaker_c                                 -0.003269
gamma_ev_charge_c                                 -0.010840
gamma_evb_environment_agree_c                      0.008146
gamma_evb_function_disagree_c                     -0.003422
gamma_hhveh_fuel_c                                -0.012217
gamma_veh_range_c                                  0.018406
gamma_suv_c                                        0.023983
delta_d                                           -0.008302
gamma_EV_rangeanxiety_d                           -0.005187
gamma_risktaker_d                                  0.006131
gamma_ev_charge_d                                 -0.004681
gamma_evb_environment_agree_d                     -0.009802
gamma_evb_function_disagree_d                      0.006766
gamma_hhveh_fuel_d                                -0.019711
gamma_veh_range_d                                  0.015021
gamma_suv_d                                        0.005354
delta_e                                            0.001748
