Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_evb_environment_agree_f                      0.077876
gamma_evb_function_disagree_f                      0.132569
gamma_hhveh_fuel_f                                 0.068236
gamma_veh_range_f                                 -0.009265
gamma_suv_f                                        0.071215
                                            b_packreplace_e
b_no_choice_a                                     -0.056957
b_mileage_a                                        0.076467
b_range_pw1_a                                      0.056419
b_range_pw2_a                                     -0.006642
b_range_pw3_a                                      0.162860
b_loss_pw1_a                                      -0.052445
b_loss_pw2_a                                       0.138999
b_loss_pw3_a                                       0.055799
b_packreplace_a                                    0.124340
b_cellreplace_a                                    0.128143
b_price_a                                         -0.151547
b_no_choice_b                                      0.118419
b_mileage_b                                        0.064772
b_range_pw1_b                                      0.018579
b_range_pw2_b                                      0.052591
b_range_pw3_b                                     -0.014515
b_loss_pw1_b                                       0.138476
b_loss_pw2_b                                       0.127694
b_loss_pw3_b                                       0.046501
b_packreplace_b                                   -0.357286
b_cellreplace_b                                   -0.314002
b_price_b                                          0.143718
b_no_choice_c                                      0.073481
b_mileage_c                                        0.092825
b_range_pw1_c                                      0.120004
b_range_pw2_c                                      0.116164
b_range_pw3_c                                      0.068000
b_loss_pw1_c                                      -0.018196
b_loss_pw2_c                                      -0.166771
b_loss_pw3_c                                       0.037714
b_packreplace_c                                   -0.475201
b_cellreplace_c                                   -0.476533
b_price_c                                          0.139312
b_no_choice_d                                     -0.095825
b_mileage_d                                       -0.035708
b_range_pw1_d                                     -0.050546
b_range_pw2_d                                     -0.044323
b_range_pw3_d                                     -0.047045
b_loss_pw1_d                                       0.036696
b_loss_pw2_d                                       0.081475
b_loss_pw3_d                                       0.018027
b_packreplace_d                                   -0.159522
b_cellreplace_d                                   -0.090466
b_price_d                                         -0.027788
b_no_choice_e                                      0.113954
b_mileage_e                                        0.007132
b_range_pw1_e                                      0.196321
b_range_pw2_e                                     -0.152471
b_range_pw3_e                                      0.144585
b_loss_pw1_e                                      -0.194412
b_loss_pw2_e                                      -0.213535
b_loss_pw3_e                                      -0.096222
b_packreplace_e                                    1.000000
b_cellreplace_e                                    0.760012
b_price_e                                         -0.245995
b_no_choice_f                                      0.103324
b_mileage_f                                       -0.143900
b_range_pw1_f                                     -0.343452
b_range_pw2_f                                      0.469919
b_range_pw3_f                                     -0.094440
b_loss_pw1_f                                       0.445525
b_loss_pw2_f                                       0.012717
b_loss_pw3_f                                       0.127347
b_packreplace_f                                   -0.152508
b_cellreplace_f                                   -0.120747
b_price_f                                         -0.142153
delta_b                                            0.007829
gamma_EV_rangeanxiety_b                            0.096325
gamma_risktaker_b                                  0.053776
gamma_ev_charge_b                                 -0.054332
gamma_evb_environment_agree_b                     -0.154209
gamma_evb_function_disagree_b                     -0.083653
gamma_hhveh_fuel_b                                -0.110885
gamma_veh_range_b                                  0.015110
gamma_suv_b                                        0.075440
delta_c                                            0.020134
gamma_EV_rangeanxiety_c                            0.071404
gamma_risktaker_c                                  0.126569
gamma_ev_charge_c                                 -0.081270
gamma_evb_environment_agree_c                     -0.171352
gamma_evb_function_disagree_c                     -0.150206
gamma_hhveh_fuel_c                                -0.112596
gamma_veh_range_c                                  0.081444
gamma_suv_c                                        0.122828
delta_d                                            0.005405
gamma_EV_rangeanxiety_d                            0.060425
gamma_risktaker_d                                 -0.013076
gamma_ev_charge_d                                 -0.030977
gamma_evb_environment_agree_d                     -0.066448
gamma_evb_function_disagree_d                     -0.062957
gamma_hhveh_fuel_d                                -0.043381
gamma_veh_range_d                                 -0.074107
gamma_suv_d                                        0.106262
delta_e                                           -0.238692
gamma_EV_rangeanxiety_e                            0.148831
gamma_risktaker_e                                 -0.001322
gamma_ev_charge_e                                  0.051455
gamma_evb_environment_agree_e                     -0.126299
gamma_evb_function_disagree_e                      0.149436
gamma_hhveh_fuel_e                                 0.096476
gamma_veh_range_e                                  0.078396
gamma_suv_e                                        0.124735
delta_f                                            0.293197
gamma_EV_rangeanxiety_f                            0.021791
gamma_risktaker_f                                 -0.451801
gamma_ev_charge_f                                 -0.167413
gamma_evb_environment_agree_f                      0.045339
gamma_evb_function_disagree_f                     -0.282157
gamma_hhveh_fuel_f                                -0.181304
gamma_veh_range_f                                 -0.231902
gamma_suv_f                                       -0.253543
                                            b_cellreplace_e
b_no_choice_a                                     -0.192057
b_mileage_a                                        0.210756
b_range_pw1_a                                     -0.047686
b_range_pw2_a                                      0.089405
b_range_pw3_a                                      0.245877
b_loss_pw1_a                                       0.013026
b_loss_pw2_a                                       0.205305
b_loss_pw3_a                                       0.175441
b_packreplace_a                                    0.285090
b_cellreplace_a                                    0.078984
b_price_a                                         -0.289392
b_no_choice_b                                      0.124598
b_mileage_b                                        0.076431
b_range_pw1_b                                      0.028843
b_range_pw2_b                                      0.060740
b_range_pw3_b                                     -0.019508
b_loss_pw1_b                                       0.160059
b_loss_pw2_b                                       0.151659
b_loss_pw3_b                                       0.058810
b_packreplace_b                                   -0.375081
b_cellreplace_b                                   -0.346820
b_price_b                                          0.143960
b_no_choice_c                                      0.102168
b_mileage_c                                        0.089562
b_range_pw1_c                                      0.141409
b_range_pw2_c                                      0.159180
b_range_pw3_c                                      0.078030
b_loss_pw1_c                                      -0.023945
b_loss_pw2_c                                      -0.172684
b_loss_pw3_c                                       0.049771
b_packreplace_c                                   -0.513774
b_cellreplace_c                                   -0.521071
b_price_c                                          0.136332
b_no_choice_d                                     -0.161271
b_mileage_d                                       -0.068704
b_range_pw1_d                                     -0.050042
b_range_pw2_d                                     -0.018843
b_range_pw3_d                                     -0.006881
b_loss_pw1_d                                       0.028471
b_loss_pw2_d                                       0.082626
b_loss_pw3_d                                       0.035422
b_packreplace_d                                   -0.135377
b_cellreplace_d                                   -0.122357
b_price_d                                         -0.060916
b_no_choice_e                                      0.150836
b_mileage_e                                       -0.013823
b_range_pw1_e                                      0.314878
b_range_pw2_e                                     -0.286637
b_range_pw3_e                                      0.180126
b_loss_pw1_e                                      -0.276061
b_loss_pw2_e                                      -0.194545
b_loss_pw3_e                                      -0.226618
b_packreplace_e                                    0.760012
b_cellreplace_e                                    1.000000
b_price_e                                         -0.328682
b_no_choice_f                                      0.087104
b_mileage_f                                       -0.155145
b_range_pw1_f                                     -0.409146
b_range_pw2_f                                      0.515738
b_range_pw3_f                                     -0.112782
b_loss_pw1_f                                       0.477327
b_loss_pw2_f                                      -0.009177
b_loss_pw3_f                                       0.142195
b_packreplace_f                                   -0.167624
b_cellreplace_f                                   -0.166114
b_price_f                                         -0.120768
delta_b                                           -0.060577
gamma_EV_rangeanxiety_b                            0.141197
gamma_risktaker_b                                 -0.018862
gamma_ev_charge_b                                 -0.063964
gamma_evb_environment_agree_b                     -0.233412
gamma_evb_function_disagree_b                     -0.101344
gamma_hhveh_fuel_b                                -0.115223
gamma_veh_range_b                                  0.059775
gamma_suv_b                                        0.159161
delta_c                                           -0.042907
gamma_EV_rangeanxiety_c                            0.125317
gamma_risktaker_c                                  0.057183
gamma_ev_charge_c                                 -0.092035
gamma_evb_environment_agree_c                     -0.243974
gamma_evb_function_disagree_c                     -0.175331
gamma_hhveh_fuel_c                                -0.115066
gamma_veh_range_c                                  0.128849
gamma_suv_c                                        0.203766
delta_d                                           -0.069086
gamma_EV_rangeanxiety_d                            0.100553
gamma_risktaker_d                                 -0.053174
gamma_ev_charge_d                                 -0.019904
gamma_evb_environment_agree_d                     -0.147149
gamma_evb_function_disagree_d                     -0.070424
gamma_hhveh_fuel_d                                -0.057029
gamma_veh_range_d                                 -0.038536
gamma_suv_d                                        0.149907
delta_e                                           -0.305572
gamma_EV_rangeanxiety_e                            0.223239
gamma_risktaker_e                                 -0.084122
gamma_ev_charge_e                                  0.030191
gamma_evb_environment_agree_e                     -0.177038
gamma_evb_function_disagree_e                      0.181323
gamma_hhveh_fuel_e                                 0.083754
gamma_veh_range_e                                  0.105611
gamma_suv_e                                        0.192179
delta_f                                            0.258399
gamma_EV_rangeanxiety_f                            0.041639
gamma_risktaker_f                                 -0.521329
gamma_ev_charge_f                                 -0.158278
gamma_evb_environment_agree_f                     -0.009826
gamma_evb_function_disagree_f                     -0.310004
gamma_hhveh_fuel_f                                -0.189921
gamma_veh_range_f                                 -0.236908
gamma_suv_f                                       -0.216499
                                                  b_price_e
b_no_choice_a                                      0.116374
b_mileage_a                                       -0.170841
b_range_pw1_a                                      0.021709
b_range_pw2_a                                      0.004245
b_range_pw3_a                                     -0.070136
b_loss_pw1_a                                      -0.044401
b_loss_pw2_a                                      -0.088427
b_loss_pw3_a                                      -0.190029
b_packreplace_a                                   -0.310768
b_cellreplace_a                                   -0.211547
b_price_a                                          0.164011
b_no_choice_b                                     -0.030209
b_mileage_b                                       -0.023614
b_range_pw1_b                                     -0.041091
b_range_pw2_b                                      0.193053
b_range_pw3_b                                      0.184159
b_loss_pw1_b                                      -0.222650
b_loss_pw2_b                                      -0.283712
b_loss_pw3_b                                      -0.217976
b_packreplace_b                                    0.345880
b_cellreplace_b                                    0.258567
b_price_b                                          0.177485
b_no_choice_c                                      0.017843
b_mileage_c                                        0.007361
b_range_pw1_c                                     -0.302959
b_range_pw2_c                                     -0.094659
b_range_pw3_c                                     -0.082726
b_loss_pw1_c                                       0.156336
b_loss_pw2_c                                       0.077204
b_loss_pw3_c                                      -0.021870
b_packreplace_c                                    0.317153
b_cellreplace_c                                    0.275712
b_price_c                                          0.282849
b_no_choice_d                                      0.023682
b_mileage_d                                        0.250131
b_range_pw1_d                                     -0.187406
b_range_pw2_d                                     -0.373717
b_range_pw3_d                                     -0.404706
b_loss_pw1_d                                       0.234681
b_loss_pw2_d                                       0.074064
b_loss_pw3_d                                      -0.056235
b_packreplace_d                                    0.090321
b_cellreplace_d                                    0.170841
b_price_d                                         -0.130538
b_no_choice_e                                     3.339e-05
b_mileage_e                                        0.087408
b_range_pw1_e                                     -0.540418
b_range_pw2_e                                      0.166113
b_range_pw3_e                                     -0.497681
b_loss_pw1_e                                       0.274238
b_loss_pw2_e                                       0.172349
b_loss_pw3_e                                       0.310242
b_packreplace_e                                   -0.245995
b_cellreplace_e                                   -0.328682
b_price_e                                          1.000000
b_no_choice_f                                     -0.240789
b_mileage_f                                       -0.095903
b_range_pw1_f                                      0.549552
b_range_pw2_f                                     -0.523226
b_range_pw3_f                                      0.272911
b_loss_pw1_f                                      -0.363444
b_loss_pw2_f                                      -0.194515
b_loss_pw3_f                                      -0.045293
b_packreplace_f                                   -0.099216
b_cellreplace_f                                   -0.129442
b_price_f                                         -0.301477
delta_b                                            0.088949
gamma_EV_rangeanxiety_b                           -0.083020
gamma_risktaker_b                                  0.125047
gamma_ev_charge_b                                  0.070986
gamma_evb_environment_agree_b                      0.157495
gamma_evb_function_disagree_b                      0.157568
gamma_hhveh_fuel_b                                -0.038858
gamma_veh_range_b                                 -0.066776
gamma_suv_b                                       -0.228753
delta_c                                            0.064145
gamma_EV_rangeanxiety_c                           -0.157899
gamma_risktaker_c                                  0.165720
gamma_ev_charge_c                                  0.112643
gamma_evb_environment_agree_c                      0.083349
gamma_evb_function_disagree_c                      0.114123
gamma_hhveh_fuel_c                                -0.077983
gamma_veh_range_c                                 -0.088971
gamma_suv_c                                       -0.264710
delta_d                                            0.328548
gamma_EV_rangeanxiety_d                           -0.158356
gamma_risktaker_d                                 -0.154992
gamma_ev_charge_d                                 -0.206435
gamma_evb_environment_agree_d                      0.160919
gamma_evb_function_disagree_d                     -0.128317
gamma_hhveh_fuel_d                                 0.186393
gamma_veh_range_d                                 -0.182593
gamma_suv_d                                        0.135118
delta_e                                            0.404173
gamma_EV_rangeanxiety_e                           -0.221543
gamma_risktaker_e                                  0.228450
gamma_ev_charge_e                                  0.078842
gamma_evb_environment_agree_e                      0.087123
gamma_evb_function_disagree_e                     -0.153089
gamma_hhveh_fuel_e                                -0.206179
gamma_veh_range_e                                 -0.219129
gamma_suv_e                                       -0.284859
delta_f                                           -0.307939
gamma_EV_rangeanxiety_f                            0.109256
gamma_risktaker_f                                  0.299205
gamma_ev_charge_f                                  0.085106
gamma_evb_environment_agree_f                      0.027403
gamma_evb_function_disagree_f                      0.377305
gamma_hhveh_fuel_f                                 0.197278
gamma_veh_range_f                                  0.185613
gamma_suv_f                                        0.363665
                                              b_no_choice_f
b_no_choice_a                                      0.060780
b_mileage_a                                       -0.042302
b_range_pw1_a                                      0.094525
b_range_pw2_a                                     -0.023623
b_range_pw3_a                                     -0.028116
b_loss_pw1_a                                      -0.029799
b_loss_pw2_a                                       0.008287
b_loss_pw3_a                                      -0.014789
b_packreplace_a                                    0.014902
b_cellreplace_a                                    0.058698
b_price_a                                          0.007143
b_no_choice_b                                     -0.107545
b_mileage_b                                       -0.036108
b_range_pw1_b                                     -0.044999
b_range_pw2_b                                     -0.108970
b_range_pw3_b                                     -0.118794
b_loss_pw1_b                                       0.034451
b_loss_pw2_b                                       0.036427
b_loss_pw3_b                                       0.108817
b_packreplace_b                                   -0.217242
b_cellreplace_b                                   -0.172751
b_price_b                                         -0.121668
b_no_choice_c                                     -0.413804
b_mileage_c                                       -0.218722
b_range_pw1_c                                      0.024759
b_range_pw2_c                                     -0.327872
b_range_pw3_c                                      0.150444
b_loss_pw1_c                                      -0.210685
b_loss_pw2_c                                      -0.023471
b_loss_pw3_c                                       0.013196
b_packreplace_c                                    0.216706
b_cellreplace_c                                    0.211805
b_price_c                                         -0.372331
b_no_choice_d                                      0.131421
b_mileage_d                                       -0.073966
b_range_pw1_d                                      0.145544
b_range_pw2_d                                      0.191788
b_range_pw3_d                                      0.197050
b_loss_pw1_d                                      -0.144156
b_loss_pw2_d                                      -0.082165
b_loss_pw3_d                                      -0.001582
b_packreplace_d                                   -0.118488
b_cellreplace_d                                   -0.147878
b_price_d                                          0.146645
b_no_choice_e                                     -0.240630
b_mileage_e                                       -0.245270
b_range_pw1_e                                      0.028875
b_range_pw2_e                                      0.022150
b_range_pw3_e                                      0.142996
b_loss_pw1_e                                      -0.100695
b_loss_pw2_e                                      -0.107800
b_loss_pw3_e                                      -0.038679
b_packreplace_e                                    0.103324
b_cellreplace_e                                    0.087104
b_price_e                                         -0.240789
b_no_choice_f                                      1.000000
b_mileage_f                                        0.753988
b_range_pw1_f                                      0.050432
b_range_pw2_f                                      0.209345
b_range_pw3_f                                     -0.537770
b_loss_pw1_f                                       0.354225
b_loss_pw2_f                                       0.555080
b_loss_pw3_f                                      -0.015050
b_packreplace_f                                    0.619656
b_cellreplace_f                                    0.606819
b_price_f                                          0.562179
delta_b                                            0.020486
gamma_EV_rangeanxiety_b                            0.012173
gamma_risktaker_b                                 -0.024426
gamma_ev_charge_b                                 -0.004036
gamma_evb_environment_agree_b                      0.004741
gamma_evb_function_disagree_b                     -0.087508
gamma_hhveh_fuel_b                                 0.021514
gamma_veh_range_b                                 -0.046080
gamma_suv_b                                        0.046105
delta_c                                           -0.008074
gamma_EV_rangeanxiety_c                            0.062696
gamma_risktaker_c                                 -0.160377
gamma_ev_charge_c                                  0.003448
gamma_evb_environment_agree_c                      0.127185
gamma_evb_function_disagree_c                      0.040642
gamma_hhveh_fuel_c                                 0.102796
gamma_veh_range_c                                 -0.128269
gamma_suv_c                                        0.106628
delta_d                                           -0.094818
gamma_EV_rangeanxiety_d                            0.076786
gamma_risktaker_d                                  0.114601
gamma_ev_charge_d                                  0.111710
gamma_evb_environment_agree_d                     -0.026717
gamma_evb_function_disagree_d                      0.055240
gamma_hhveh_fuel_d                                -0.107071
gamma_veh_range_d                                  0.064053
gamma_suv_d                                       -0.125025
delta_e                                           -0.097505
gamma_EV_rangeanxiety_e                            0.055589
gamma_risktaker_e                                 -0.055792
gamma_ev_charge_e                                  0.007686
gamma_evb_environment_agree_e                      0.003402
gamma_evb_function_disagree_e                      0.002596
gamma_hhveh_fuel_e                                 0.075297
gamma_veh_range_e                                  0.014750
gamma_suv_e                                        0.163410
delta_f                                            0.396950
gamma_EV_rangeanxiety_f                           -0.347054
gamma_risktaker_f                                  0.172832
gamma_ev_charge_f                                 -0.092101
gamma_evb_environment_agree_f                     -0.018164
gamma_evb_function_disagree_f                     -0.171828
gamma_hhveh_fuel_f                                -0.159084
gamma_veh_range_f                                  0.104760
gamma_suv_f                                       -0.641800
                                                b_mileage_f
b_no_choice_a                                      0.123359
b_mileage_a                                       -0.098231
b_range_pw1_a                                      0.102847
b_range_pw2_a                                     -0.051030
b_range_pw3_a                                     -0.108802
b_loss_pw1_a                                      -0.021185
b_loss_pw2_a                                      -0.073577
b_loss_pw3_a                                      -0.067701
b_packreplace_a                                   -0.081057
b_cellreplace_a                                    0.013710
b_price_a                                          0.101303
b_no_choice_b                                     -0.146254
b_mileage_b                                       -0.067757
b_range_pw1_b                                     -0.038096
b_range_pw2_b                                     -0.124547
b_range_pw3_b                                     -0.108890
b_loss_pw1_b                                      -0.023484
b_loss_pw2_b                                      -0.048655
b_loss_pw3_b                                       0.093968
b_packreplace_b                                   -0.048306
b_cellreplace_b                                   -0.012299
b_price_b                                         -0.179253
b_no_choice_c                                     -0.470126
b_mileage_c                                       -0.317875
b_range_pw1_c                                      0.012189
b_range_pw2_c                                     -0.409013
b_range_pw3_c                                      0.119540
b_loss_pw1_c                                      -0.151348
b_loss_pw2_c                                       0.019409
b_loss_pw3_c                                       0.001307
b_packreplace_c                                    0.366778
b_cellreplace_c                                    0.357900
b_price_c                                         -0.432141
b_no_choice_d                                      0.185893
b_mileage_d                                       -0.049418
b_range_pw1_d                                      0.165518
b_range_pw2_d                                      0.191041
b_range_pw3_d                                      0.191544
b_loss_pw1_d                                      -0.155097
b_loss_pw2_d                                      -0.107608
b_loss_pw3_d                                      -0.024205
b_packreplace_d                                   -0.126551
b_cellreplace_d                                   -0.158829
b_price_d                                          0.177162
b_no_choice_e                                     -0.244123
b_mileage_e                                       -0.295579
b_range_pw1_e                                     -0.070492
b_range_pw2_e                                      0.084638
b_range_pw3_e                                      0.050021
b_loss_pw1_e                                       0.073711
b_loss_pw2_e                                      -0.002869
b_loss_pw3_e                                       0.077958
b_packreplace_e                                   -0.143900
b_cellreplace_e                                   -0.155145
b_price_e                                         -0.095903
b_no_choice_f                                      0.753988
b_mileage_f                                        1.000000
b_range_pw1_f                                     -0.063642
b_range_pw2_f                                      0.134180
b_range_pw3_f                                     -0.513907
b_loss_pw1_f                                      -0.047229
b_loss_pw2_f                                       0.581819
b_loss_pw3_f                                      -0.213115
b_packreplace_f                                    0.638423
b_cellreplace_f                                    0.609926
b_price_f                                          0.704081
delta_b                                            0.029276
gamma_EV_rangeanxiety_b                           -0.023478
gamma_risktaker_b                                 -0.026666
gamma_ev_charge_b                                  0.025015
gamma_evb_environment_agree_b                      0.088683
gamma_evb_function_disagree_b                     -0.034514
gamma_hhveh_fuel_b                                 0.055573
gamma_veh_range_b                                 -0.069535
gamma_suv_b                                        0.001558
delta_c                                            0.002031
gamma_EV_rangeanxiety_c                            0.045538
gamma_risktaker_c                                 -0.187032
gamma_ev_charge_c                                  0.023544
gamma_evb_environment_agree_c                      0.203428
gamma_evb_function_disagree_c                      0.108297
gamma_hhveh_fuel_c                                 0.132231
gamma_veh_range_c                                 -0.176011
gamma_suv_c                                        0.049808
delta_d                                           -0.071491
gamma_EV_rangeanxiety_d                            0.054405
gamma_risktaker_d                                  0.129582
gamma_ev_charge_d                                  0.117905
gamma_evb_environment_agree_d                      0.016088
gamma_evb_function_disagree_d                      0.079756
gamma_hhveh_fuel_d                                -0.102245
gamma_veh_range_d                                  0.074773
gamma_suv_d                                       -0.154477
delta_e                                            0.031228
gamma_EV_rangeanxiety_e                         -8.2460e-04
gamma_risktaker_e                                 -0.029980
gamma_ev_charge_e                                 -0.022895
gamma_evb_environment_agree_e                      0.061073
gamma_evb_function_disagree_e                     -0.038674
gamma_hhveh_fuel_e                                 0.022317
gamma_veh_range_e                                 -0.045735
gamma_suv_e                                        0.084267
delta_f                                            0.292832
gamma_EV_rangeanxiety_f                           -0.473677
gamma_risktaker_f                                  0.412840
gamma_ev_charge_f                                 -0.010101
gamma_evb_environment_agree_f                     -0.090054
gamma_evb_function_disagree_f                     -0.125014
gamma_hhveh_fuel_f                                -0.102286
gamma_veh_range_f                                  0.216883
gamma_suv_f                                       -0.505019
                                              b_range_pw1_f
b_no_choice_a                                      0.111438
b_mileage_a                                       -0.083880
b_range_pw1_a                                      0.007152
b_range_pw2_a                                     -0.018689
b_range_pw3_a                                     -0.143932
b_loss_pw1_a                                       0.047930
b_loss_pw2_a                                      -0.132321
b_loss_pw3_a                                      -0.145304
b_packreplace_a                                   -0.287570
b_cellreplace_a                                   -0.235558
b_price_a                                          0.154405
b_no_choice_b                                     -0.117986
b_mileage_b                                       -0.067809
b_range_pw1_b                                     -0.068604
b_range_pw2_b                                      0.054006
b_range_pw3_b                                      0.116564
b_loss_pw1_b                                      -0.228925
b_loss_pw2_b                                      -0.208029
b_loss_pw3_b                                      -0.180573
b_packreplace_b                                    0.399554
b_cellreplace_b                                    0.314576
b_price_b                                         -0.007495
b_no_choice_c                                      0.028126
b_mileage_c                                       -0.015301
b_range_pw1_c                                     -0.308563
b_range_pw2_c                                     -0.079579
b_range_pw3_c                                     -0.075345
b_loss_pw1_c                                       0.080401
b_loss_pw2_c                                       0.160066
b_loss_pw3_c                                      -0.051749
b_packreplace_c                                    0.503384
b_cellreplace_c                                    0.493731
b_price_c                                          0.149106
b_no_choice_d                                      0.076261
b_mileage_d                                        0.156315
b_range_pw1_d                                     -0.067442
b_range_pw2_d                                     -0.178292
b_range_pw3_d                                     -0.195776
b_loss_pw1_d                                       0.101012
b_loss_pw2_d                                     2.7616e-04
b_loss_pw3_d                                      -0.035641
b_packreplace_d                                    0.204762
b_cellreplace_d                                    0.211605
b_price_d                                         -0.053145
b_no_choice_e                                     -0.227163
b_mileage_e                                        0.108351
b_range_pw1_e                                     -0.503994
b_range_pw2_e                                      0.315126
b_range_pw3_e                                     -0.298764
b_loss_pw1_e                                       0.229322
b_loss_pw2_e                                       0.179508
b_loss_pw3_e                                       0.236750
b_packreplace_e                                   -0.343452
b_cellreplace_e                                   -0.409146
b_price_e                                          0.549552
b_no_choice_f                                      0.050432
b_mileage_f                                       -0.063642
b_range_pw1_f                                      1.000000
b_range_pw2_f                                     -0.794982
b_range_pw3_f                                      0.278700
b_loss_pw1_f                                      -0.384406
b_loss_pw2_f                                      -0.139820
b_loss_pw3_f                                       0.040021
b_packreplace_f                                    0.047752
b_cellreplace_f                                   -0.004896
b_price_f                                         -0.403317
delta_b                                           -0.011431
gamma_EV_rangeanxiety_b                           -0.101322
gamma_risktaker_b                                  0.024103
gamma_ev_charge_b                                  0.077154
gamma_evb_environment_agree_b                      0.157470
gamma_evb_function_disagree_b                      0.147277
gamma_hhveh_fuel_b                                 0.076268
gamma_veh_range_b                                  0.009403
gamma_suv_b                                       -0.152384
delta_c                                           -0.032766
gamma_EV_rangeanxiety_c                           -0.153611
gamma_risktaker_c                                  0.024987
gamma_ev_charge_c                                  0.142667
gamma_evb_environment_agree_c                      0.135697
gamma_evb_function_disagree_c                      0.163857
gamma_hhveh_fuel_c                                 0.037470
gamma_veh_range_c                                 -0.044588
gamma_suv_c                                       -0.229865
delta_d                                            0.118708
gamma_EV_rangeanxiety_d                           -0.122941
gamma_risktaker_d                                 -0.083426
gamma_ev_charge_d                                 -0.070601
gamma_evb_environment_agree_d                      0.124147
gamma_evb_function_disagree_d                     -0.010552
gamma_hhveh_fuel_d                                 0.165748
gamma_veh_range_d                                 -0.004787
gamma_suv_d                                        0.011961
delta_e                                            0.255977
gamma_EV_rangeanxiety_e                           -0.204391
gamma_risktaker_e                                  0.116869
gamma_ev_charge_e                                  0.084192
gamma_evb_environment_agree_e                      0.100513
gamma_evb_function_disagree_e                     -0.122530
gamma_hhveh_fuel_e                                -0.111190
gamma_veh_range_e                                 -0.087112
gamma_suv_e                                       -0.202071
delta_f                                           -0.406886
gamma_EV_rangeanxiety_f                            0.182199
gamma_risktaker_f                                  0.322835
gamma_ev_charge_f                                  0.043922
gamma_evb_environment_agree_f                      0.029439
gamma_evb_function_disagree_f                      0.485387
gamma_hhveh_fuel_f                                 0.272847
gamma_veh_range_f                                  0.340325
gamma_suv_f                                        0.378443
                                              b_range_pw2_f
b_no_choice_a                                     -0.145845
b_mileage_a                                        0.114274
b_range_pw1_a                                     -0.022032
b_range_pw2_a                                      0.054357
b_range_pw3_a                                      0.182541
b_loss_pw1_a                                      -0.045725
b_loss_pw2_a                                       0.182385
b_loss_pw3_a                                       0.168307
b_packreplace_a                                    0.310590
b_cellreplace_a                                    0.221373
b_price_a                                         -0.206780
b_no_choice_b                                      0.146127
b_mileage_b                                        0.081675
b_range_pw1_b                                      0.044977
b_range_pw2_b                                      0.030611
b_range_pw3_b                                     -0.059785
b_loss_pw1_b                                       0.222692
b_loss_pw2_b                                       0.191990
b_loss_pw3_b                                       0.133133
b_packreplace_b                                   -0.456838
b_cellreplace_b                                   -0.391481
b_price_b                                          0.119117
b_no_choice_c                                      0.049505
b_mileage_c                                       -0.024963
b_range_pw1_c                                      0.213735
b_range_pw2_c                                      0.034983
b_range_pw3_c                                      0.171589
b_loss_pw1_c                                      -0.085055
b_loss_pw2_c                                      -0.196922
b_loss_pw3_c                                       0.085584
b_packreplace_c                                   -0.489446
b_cellreplace_c                                   -0.498758
b_price_c                                         -0.005472
b_no_choice_d                                     -0.154983
b_mileage_d                                       -0.077103
b_range_pw1_d                                     -0.042106
b_range_pw2_d                                      0.061280
b_range_pw3_d                                      0.071333
b_loss_pw1_d                                      -0.006930
b_loss_pw2_d                                       0.065990
b_loss_pw3_d                                       0.041859
b_packreplace_d                                   -0.188567
b_cellreplace_d                                   -0.151765
b_price_d                                         -0.016424
b_no_choice_e                                      0.228570
b_mileage_e                                       -0.147167
b_range_pw1_e                                      0.529649
b_range_pw2_e                                     -0.395310
b_range_pw3_e                                      0.292388
b_loss_pw1_e                                      -0.340031
b_loss_pw2_e                                      -0.289484
b_loss_pw3_e                                      -0.293487
b_packreplace_e                                    0.469919
